EXPORTER_V15
MESH_EXPORT
1.75595 164.772 -3.52857
2.06045 164.741 -3.3131
1.40585 164.781 -3.7001
0.868951 164.74 -3.82538
0.0 164.179 -1.35022
0.0 164.681 -3.84499
0.0 166.638 2.45663
3.46934 179.998 -4.82497
1.71725 180.747 -5.14577
4.74457 179.317 -4.22023
5.41192 180.197 -2.43192
0.0 180.936 -5.28618
-7.04852 170.538 4.6955
-6.55212 169.361 3.81385
-6.66382 169.904 2.84883
-6.89052 171.623 3.74694
-6.67754 171.571 1.72757
-7.03265 173.711 2.91779
-6.27235 171.182 2.52658
-6.13524 169.21 3.15968
-6.16014 168.963 2.00666
-5.52411 168.61 3.1529
-7.79468 172.905 4.63475
-8.01572 174.25 3.63366
-8.29262 174.485 4.10457
-8.38517 173.353 5.03129
-7.92392 171.89 5.28239
-7.44278 174.328 2.54117
-7.90702 174.657 3.34132
-6.856 173.27 1.35738
-7.1118 174.54 2.8731
-7.45253 174.388 3.96921
-5.70143 169.25 4.37289
-6.39105 170.932 5.28658
-7.29708 172.222 5.47775
-7.59883 173.624 5.02254
-1.79597 165.6 -4.68005
-1.79667 164.997 -4.70178
-1.26839 165.156 -5.19843
-1.16633 165.823 -5.17185
-2.26524 165.362 -4.23407
-2.10701 164.851 -4.26971
-2.57176 165.075 -3.79563
-2.32087 164.707 -3.87389
-2.69868 164.797 -3.42065
-2.39726 164.625 -3.55287
-2.37162 164.592 -3.39177
-2.65075 164.501 -3.22271
-2.42517 164.254 -3.19794
-2.23208 164.458 -3.38849
-0.578054 165.734 -5.55973
-0.660808 165.312 -5.59402
-2.43552 167.995 -4.84675
-2.53479 168.774 -4.80161
-3.41347 168.535 -4.43847
-3.273 167.611 -4.3522
-5.30734 167.867 -2.68206
-4.2086 167.234 -3.5092
-4.37295 168.502 -4.00109
-5.26672 168.936 -3.41626
-2.08081 167.099 -4.80575
-2.86368 166.606 -4.25776
-3.39063 166.029 -3.634
-4.21922 165.886 -2.59162
-3.5561 165.287 -2.97799
-3.98938 164.854 -1.78817
-3.38628 164.41 -2.44207
-3.18831 163.746 -2.10738
-3.58739 163.873 -1.10866
-2.76052 162.89 -1.48675
-2.66727 163.029 -2.24939
-1.94554 161.956 -2.10832
-1.81387 162.211 -2.71213
-1.00496 161.693 -3.00532
-1.02875 161.409 -2.50558
-2.47466 163.317 -2.71758
-2.94918 163.823 -2.58494
-1.78728 162.863 -2.94698
-0.995934 162.066 -3.2401
-5.0425 166.648 -1.79446
-5.85937 169.951 -2.88049
-6.20979 169.48 -1.75697
-5.85691 167.915 -0.83304
-4.70642 165.634 -0.97068
-5.50823 166.851 -0.0913957
-4.38771 164.798 -0.200884
-5.16298 165.987 0.629919
-6.03658 168.092 0.864764
-5.47756 166.846 2.06858
-5.60569 166.965 1.25614
-4.72409 165.409 1.36627
-3.93024 164.296 0.488329
-3.28783 163.614 -0.0930289
-2.53942 162.838 -0.598232
-0.977765 161.515 -1.70948
-1.80224 162.001 -1.33471
-6.41668 169.728 0.325689
-6.62338 171.289 -0.252399
-6.4137 172.662 -0.888115
-6.76685 174.068 0.456736
-6.2765 173.911 -1.88319
-6.71672 175.277 -0.56715
-5.19789 177.757 -4.41312
-6.25898 177.316 -2.25509
-5.96215 175.065 -3.39719
-5.16725 175.858 -5.06757
-3.96881 176.224 -6.21357
-4.09274 178.303 -5.38302
-1.39488 178.574 -6.58374
-1.30238 176.32 -7.32489
-6.0741 171.178 -2.72862
-6.38001 171.528 -1.94611
-6.05828 172.16 -3.26029
-5.76683 172.802 -4.36588
-5.86425 173.669 -3.99884
-6.19117 172.751 -2.7024
-5.01095 173.165 -5.60193
-5.09918 174.249 -5.48691
-3.87296 173.193 -6.52706
-3.87678 174.468 -6.50546
-1.29818 174.319 -7.48116
-1.35352 172.289 -7.33355
-2.69945 172.892 -7.08216
-2.77823 172.14 -6.57333
-1.86337 171.667 -6.64307
-1.21848 171.042 -6.47973
-0.789915 171.127 -7.072
-0.789406 168.846 -6.70894
-0.395543 169.032 -7.19704
-0.456821 169.717 -6.94595
-0.8298 169.581 -6.46529
-0.916489 167.562 -7.15305
-0.485459 167.733 -7.75413
-0.450375 168.371 -7.46902
-0.865158 168.159 -6.93863
-1.46788 167.354 -5.52119
-1.37759 167.395 -6.20498
-1.27077 167.83 -6.04677
-1.57684 167.618 -5.29045
-0.432144 166.496 -6.96189
-0.510885 166.566 -7.40005
-0.509782 166.423 -6.31289
-2.2277 171.121 -5.40433
-1.73406 170.819 -5.32867
-1.43307 170.97 -5.80643
-2.04383 171.437 -5.95009
-2.79068 171.682 -6.03641
-2.79676 171.341 -5.60627
-2.80457 171.089 -5.4669
-3.48921 171.264 -5.47202
-3.38793 171.288 -5.14113
-2.81253 171.063 -5.14156
-4.26966 171.416 -5.12944
-4.07354 171.396 -4.87502
-0.777424 166.735 -7.00824
-0.660692 166.718 -6.63523
-1.15943 166.629 -6.38161
-0.880922 166.697 -6.29758
-0.891237 166.457 -5.9149
-1.17932 166.607 -5.60253
-1.38448 166.956 -6.34221
-0.881776 166.998 -7.32316
-0.514666 166.806 -7.71607
-1.42072 166.961 -5.46724
-2.21498 170.421 -4.98284
-2.80897 170.391 -5.00628
-2.71378 170.052 -4.81504
-2.02451 170.147 -4.95684
-3.37583 170.316 -4.95952
-3.39967 169.983 -4.77539
-3.96437 170.373 -4.8199
-4.09552 170.054 -4.56821
-4.47443 170.573 -4.5827
-4.68117 170.313 -4.26335
-4.84631 170.878 -4.32235
-5.10099 170.753 -3.98349
-5.09668 171.224 -4.12407
-5.37731 171.269 -3.82981
-5.18109 171.499 -4.18825
-5.48394 171.654 -4.05263
-5.0238 171.558 -4.65392
-5.28735 171.835 -4.68808
-4.81925 171.411 -4.656
-4.5975 171.412 -4.46949
-5.55869 172.237 -4.59229
-5.78703 171.873 -3.73023
-4.43267 171.609 -5.17504
-4.66258 171.91 -5.39605
-3.59012 171.521 -5.57588
-3.69948 171.868 -5.88095
-0.571775 170.423 -6.85405
-0.923578 170.341 -6.35083
-1.17586 169.342 -5.81078
-1.22235 168.562 -5.99039
-1.80207 169.055 -5.22686
-1.76979 168.33 -5.35849
-1.81316 169.696 -5.04655
-1.18861 170.162 -5.62514
-1.55992 170.387 -5.23444
-2.24 163.646 -3.02987
-1.61417 163.306 -3.19721
-0.830997 163.085 -3.33801
-0.965672 162.574 -3.31846
-3.77651 172.439 -6.17833
-4.83163 172.453 -5.50948
-5.70673 171.27 -3.34932
-5.42328 170.495 -3.47685
-4.95415 169.82 -3.83531
-4.23324 169.459 -4.23768
-3.39896 169.397 -4.544
-2.58241 169.5 -4.75877
-1.53641 166.973 -5.06414
-0.646798 164.6 -5.16357
-0.535624 164.611 -4.31886
-1.22893 164.542 -4.83598
-1.68114 164.522 -4.38503
-1.88844 164.568 -4.05549
-2.06922 164.62 -3.76286
-2.19636 164.643 -3.54116
-2.19726 164.641 -3.45658
-2.12362 164.57 -3.48401
-1.97824 164.311 -3.60313
-1.83744 164.525 -3.7913
-2.06045 164.741 -3.3131
-1.49715 163.923 -3.9412
-1.53789 164.253 -4.27791
-0.800817 163.544 -4.2376
-0.862175 163.983 -4.7499
-0.975161 164.674 -4.13058
-1.45935 164.698 -3.78886
-1.73468 164.693 -3.54836
-1.94327 164.762 -3.30309
-2.06045 164.741 -3.3131
-2.10469 164.816 -3.17929
-2.19636 164.643 -3.54116
-1.39596 164.641 -4.24696
-1.75595 164.772 -3.52857
-0.811275 164.593 -4.66319
-2.65005 176.317 -6.92343
-2.61004 174.422 -7.11951
-4.75604 171.165 -4.1797
-4.59317 170.87 -4.34651
-4.22963 170.639 -4.54103
-3.79915 170.484 -4.70674
-3.33967 170.425 -4.77544
-2.8428 170.498 -4.7665
-2.28837 170.571 -4.7994
-1.94447 170.452 -5.08462
-2.03603 170.636 -5.11003
-4.73166 166.919 3.31206
-2.4339 170.841 -4.96631
-2.33273 170.902 -5.27179
-3.22986 171.025 -4.27888
-7.03772 175.22 2.16891
-0.538954 166.092 -5.78813
-0.916039 166.22 -5.46896
-0.868951 164.74 -3.82538
-1.40585 164.781 -3.7001
-7.0404 175.32 4.02512
-7.45253 174.388 3.96921
-0.500304 167.2 -7.87072
-1.3356 166.396 -5.1148
-2.04663 163.999 -3.32807
-1.47879 163.671 -3.51841
-0.769226 163.411 -3.66598
-1.93201 166.217 -4.65604
-2.49232 165.891 -4.18563
-2.90961 165.462 -3.68417
-3.07847 164.977 -3.22499
-3.00104 164.463 -2.95734
-2.70337 164.027 -2.92953
-2.79687 178.371 -6.16798
-4.74083 171.368 -4.17141
-2.10469 164.816 -3.17929
0.0 164.691 -4.3346
-0.535624 164.611 -4.31886
-0.996523 166.715 -2.66184
0.0 166.906 -2.58377
-1.45935 164.698 -3.78886
-1.90473 166.124 -2.07459
-0.975161 164.674 -4.13058
-1.73468 164.693 -3.54836
-1.94327 164.762 -3.30309
-2.10469 164.816 -3.17929
-2.32284 165.088 -1.50546
-1.84166 164.409 -1.77482
-2.06045 164.741 -3.3131
-1.75595 164.772 -3.52857
-1.40585 164.781 -3.7001
-0.868951 164.74 -3.82538
0.0 164.681 -3.84499
0.0 164.179 -1.35022
0.0 166.638 2.45663
-3.46934 179.998 -4.82497
-1.71725 180.747 -5.14577
-4.74457 179.317 -4.22023
-5.41192 180.197 -2.43192
0.0 180.936 -5.28618
2.76893 172.374 -4.86315
3.16694 171.749 -5.09496
3.44152 171.84 -5.01476
3.32996 172.526 -4.71572
2.31945 171.985 -4.95203
2.92475 171.534 -5.14415
2.07042 171.431 -5.00336
2.80132 171.239 -5.14776
2.07042 170.806 -4.93491
2.81571 170.901 -5.11054
2.3648 170.276 -4.80715
2.93411 170.62 -5.01275
3.15579 170.434 -4.92442
2.75453 169.916 -4.59477
3.31521 169.8 -4.41809
3.42677 170.365 -4.82955
3.87625 169.951 -4.27066
3.72618 170.445 -4.75077
4.30557 170.346 -4.17299
3.96657 170.653 -4.70327
4.11844 170.944 -4.72238
4.5456 170.877 -4.14451
4.54992 171.452 -4.24392
4.11844 171.265 -4.75749
3.98493 171.55 -4.82773
4.30917 171.987 -4.36218
3.74489 171.766 -4.92161
3.88056 172.388 -4.53701
3.49047 171.066 -5.09267
-2.76893 172.374 -4.86315
-3.32996 172.526 -4.71572
-3.44152 171.84 -5.01476
-3.16694 171.749 -5.09496
-2.31945 171.985 -4.95203
-2.92475 171.534 -5.14415
-2.07042 171.431 -5.00336
-2.80132 171.239 -5.14776
-2.07042 170.806 -4.93491
-2.81571 170.901 -5.11054
-2.3648 170.276 -4.80715
-2.93411 170.62 -5.01275
-3.15579 170.434 -4.92442
-2.75453 169.916 -4.59477
-3.31521 169.8 -4.41809
-3.42677 170.365 -4.82955
-3.87625 169.951 -4.27066
-3.72618 170.445 -4.75077
-4.30557 170.346 -4.17299
-3.96657 170.653 -4.70327
-4.11844 170.944 -4.72238
-4.5456 170.877 -4.14451
-4.54992 171.452 -4.24392
-4.11844 171.265 -4.75749
-3.98493 171.55 -4.82773
-4.30917 171.987 -4.36218
-3.74489 171.766 -4.92161
-3.88056 172.388 -4.53701
-3.49047 171.066 -5.09267
-0.5145 164.916 -3.69304
-6.67572e-005 164.882 -3.72325
-6.67572e-005 164.85 -3.82346
-0.528165 164.865 -3.81133
-6.67572e-005 165.903 -4.19575
-1.19985 166.038 -3.90314
-1.48594 165.512 -2.24322
-1.00458 165.044 -3.36398
-1.26966 165.089 -3.34886
-1.8082 165.465 -2.32741
-1.91859 166.498 -2.75417
-1.74974 166.885 -1.76271
-1.03276 166.103 -3.75024
-1.64341 165.846 -1.38639
-2.01441 165.821 -1.41476
-2.1013 166.866 -1.81209
-6.67572e-005 164.803 -3.4512
-6.67572e-005 163.847 -2.56262
-0.901889 163.989 -2.16906
-1.03855 164.978 -3.0108
-1.57409 165.412 -1.92466
-1.7884 165.391 -2.01499
-1.10379 164.965 -3.0647
-1.09576 163.934 -2.3206
-1.9186 164.288 -1.51825
-1.74974 164.672 -0.499776
-1.7312 165.747 -1.06435
-1.9629 165.747 -1.10235
-0.963045 164.58 -1.95672
-0.693796 164.241 -2.44157
-0.639815 164.403 -2.55746
-0.977601 164.928 -2.13942
-6.67572e-005 166.182 -0.0320294
-1.30685 165.476 -0.0593212
-1.24389 165.562 -1.04189
-6.67572e-005 166.033 -1.16549
-6.67572e-005 165.137 -2.30442
-0.351179 164.122 -2.72514
-6.67572e-005 164.122 -2.72514
-6.67572e-005 164.414 -2.74822
-0.351179 164.414 -2.74822
-6.67572e-005 164.163 -2.04605
-0.351179 164.122 -2.72514
-0.693796 164.241 -2.44157
-0.963045 164.58 -1.95672
-6.67572e-005 164.919 -0.0913151
-6.67572e-005 164.787 -0.764727
-6.67572e-005 164.767 -3.54377
-6.67572e-005 163.712 -2.93556
0.514366 164.916 -3.69304
0.528032 164.865 -3.81133
-6.67572e-005 164.85 -3.82346
-6.67572e-005 164.882 -3.72325
-6.67572e-005 165.903 -4.19575
1.19971 166.038 -3.90314
-6.67572e-005 166.006 -3.99898
1.03263 166.103 -3.75024
1.4858 165.512 -2.24322
1.80806 165.465 -2.32741
1.26953 165.089 -3.34886
1.00445 165.044 -3.36398
1.91846 166.498 -2.75417
1.74961 166.885 -1.76271
1.64328 165.846 -1.38639
2.01428 165.821 -1.41476
2.10116 166.866 -1.81209
-6.67572e-005 164.803 -3.4512
1.03842 164.978 -3.0108
0.901756 163.989 -2.16906
-6.67572e-005 163.847 -2.56262
1.57395 165.412 -1.92466
1.10366 164.965 -3.0647
1.78827 165.391 -2.01499
1.09562 163.934 -2.3206
1.91846 164.288 -1.51824
1.74961 164.672 -0.499776
1.73106 165.747 -1.06435
1.96277 165.747 -1.10235
0.962912 164.58 -1.95672
0.977467 164.928 -2.13942
0.639681 164.403 -2.55746
0.693663 164.241 -2.44157
-6.67572e-005 166.182 -0.0320294
-6.67572e-005 166.033 -1.16549
1.24376 165.562 -1.04189
1.30672 165.476 -0.0593212
-6.67572e-005 165.137 -2.30442
0.351046 164.122 -2.72514
0.351046 164.414 -2.74822
-6.67572e-005 164.414 -2.74822
-6.67572e-005 164.122 -2.72514
0.962912 164.58 -1.95672
0.693663 164.241 -2.44157
0.351046 164.122 -2.72514
-6.67572e-005 164.163 -2.04605
-6.67572e-005 164.787 -0.764727
-6.67572e-005 164.919 -0.0913151
-6.67572e-005 164.767 -3.54377
-6.67572e-005 163.712 -2.93556
-6.67572e-005 166.006 -3.99898
2.80129 171.098 -5.46981
2.60132 170.975 -5.60287
2.97317 171.083 -5.66611
3.48837 171.273 -5.47645
3.38156 171.167 -5.65399
3.75972 171.237 -5.56492
4.27182 171.424 -5.13427
4.09241 171.285 -5.4183
4.37136 171.323 -5.23994
4.6906 171.362 -4.99674
4.82086 171.421 -4.65855
2.02906 170.643 -5.11114
2.2471 170.808 -5.42649
2.32709 170.91 -5.27415
4.99125 171.374 -4.73275
5.29499 171.451 -4.32499
5.18253 171.509 -4.19112
5.32777 171.308 -4.68567
5.45676 171.395 -4.52611
5.57493 171.394 -4.70508
5.06417 171.213 -5.01467
5.18898 171.255 -4.86374
5.4282 171.224 -5.16732
4.75161 171.175 -5.37149
4.91345 171.209 -5.20595
5.16729 171.155 -5.57559
4.43767 171.161 -5.67851
4.62062 171.186 -5.54657
4.80705 171.147 -5.96598
4.01884 171.174 -5.8839
4.22911 171.19 -5.77839
4.38769 171.149 -6.29617
3.52984 171.1 -6.01544
3.81502 171.142 -5.95095
3.7762 171.159 -6.53519
3.04316 171.028 -5.99496
3.27889 171.074 -6.01373
3.14111 171.075 -6.51019
2.61384 170.957 -5.87478
2.82354 170.989 -5.93547
2.61038 170.941 -6.27461
2.28746 170.809 -5.7558
2.44709 170.859 -5.81079
2.2972 170.818 -6.03181
-2.80129 171.098 -5.46981
-2.97317 171.083 -5.66611
-2.60132 170.975 -5.60287
-3.48837 171.273 -5.47645
-3.75972 171.237 -5.56492
-3.38156 171.167 -5.65399
-4.27182 171.424 -5.13427
-4.37136 171.323 -5.23994
-4.09241 171.285 -5.4183
-4.82086 171.421 -4.65855
-4.6906 171.362 -4.99674
-2.02906 170.643 -5.11114
-2.32709 170.91 -5.27415
-2.2471 170.808 -5.42649
-4.99125 171.374 -4.73275
-5.18253 171.509 -4.19112
-5.29499 171.451 -4.32499
-5.45676 171.395 -4.52611
-5.32777 171.308 -4.68567
-5.57493 171.394 -4.70508
-5.18898 171.255 -4.86374
-5.06417 171.213 -5.01467
-5.4282 171.224 -5.16732
-4.91345 171.209 -5.20595
-4.75161 171.175 -5.37149
-5.16729 171.155 -5.57559
-4.62062 171.186 -5.54657
-4.43767 171.161 -5.67851
-4.80705 171.147 -5.96598
-4.22911 171.19 -5.77839
-4.01884 171.174 -5.8839
-4.38769 171.149 -6.29617
-3.81502 171.142 -5.95095
-3.52984 171.1 -6.01544
-3.7762 171.159 -6.53519
-3.27889 171.074 -6.01373
-3.04316 171.028 -5.99496
-3.14111 171.075 -6.51019
-2.82354 170.989 -5.93547
-2.61384 170.957 -5.87478
-2.61038 170.941 -6.27461
-2.44709 170.859 -5.81079
-2.28746 170.809 -5.7558
-2.2972 170.818 -6.03181
2.97549 171.073 -5.66384
2.60531 170.966 -5.60138
2.80457 171.089 -5.46691
3.76003 171.228 -5.5618
3.3832 171.157 -5.65081
3.48921 171.264 -5.47202
4.36929 171.314 -5.23538
4.09194 171.275 -5.41447
4.26966 171.416 -5.12945
4.81925 171.411 -4.65601
4.68829 171.353 -4.9933
2.33273 170.902 -5.2718
2.25254 170.8 -5.42486
2.03602 170.636 -5.11004
5.18109 171.499 -4.18826
5.29389 171.441 -4.32237
4.98933 171.365 -4.72957
5.45749 171.385 -4.52305
5.32702 171.299 -4.68041
5.57826 171.385 -4.70283
5.18785 171.246 -4.86052
5.06264 171.204 -5.01085
5.42926 171.214 -5.16548
4.91244 171.2 -5.20293
4.75045 171.166 -5.36842
5.16763 171.145 -5.57391
4.62035 171.177 -5.54427
4.43731 171.152 -5.67616
4.80757 171.138 -5.96482
4.22926 171.18 -5.77679
4.01888 171.164 -5.88247
4.38801 171.139 -6.29529
3.8163 171.132 -5.94978
3.53104 171.09 -6.01438
3.77773 171.149 -6.53557
3.28085 171.065 -6.01284
3.04516 171.018 -5.99399
3.143 171.065 -6.51073
2.82569 170.979 -5.93456
2.61553 170.947 -5.87418
2.612 170.931 -6.27423
2.45077 170.85 -5.81029
2.29049 170.8 -5.75566
2.30012 170.809 -6.03201
-2.60531 170.966 -5.60138
-2.97549 171.073 -5.66384
-2.80457 171.089 -5.46691
-3.3832 171.157 -5.65081
-3.76003 171.228 -5.5618
-3.48921 171.264 -5.47202
-4.09194 171.275 -5.41447
-4.36929 171.314 -5.23538
-4.26966 171.416 -5.12945
-4.68829 171.353 -4.9933
-4.81925 171.411 -4.65601
-2.25254 170.8 -5.42486
-2.33273 170.902 -5.2718
-2.03602 170.636 -5.11004
-5.18109 171.499 -4.18826
-4.98933 171.365 -4.72957
-5.29389 171.441 -4.32237
-5.45749 171.385 -4.52305
-5.32702 171.299 -4.68041
-5.57826 171.385 -4.70283
-5.18785 171.246 -4.86052
-5.06264 171.204 -5.01085
-5.42926 171.214 -5.16548
-4.91244 171.2 -5.20293
-4.75045 171.166 -5.36842
-5.16763 171.145 -5.57391
-4.62035 171.177 -5.54427
-4.43731 171.152 -5.67616
-4.80757 171.138 -5.96482
-4.22926 171.18 -5.77679
-4.01888 171.164 -5.88247
-4.38801 171.139 -6.29529
-3.8163 171.132 -5.94978
-3.53104 171.09 -6.01438
-3.77773 171.149 -6.53557
-3.28085 171.065 -6.01284
-3.04516 171.018 -5.99399
-3.143 171.065 -6.51073
-2.82569 170.979 -5.93456
-2.61553 170.947 -5.87418
-2.612 170.931 -6.27423
-2.45077 170.85 -5.81029
-2.29049 170.8 -5.75566
-2.30012 170.809 -6.03201
5.7438 168.599 3.08635
4.569 166.021 3.07955
6.51896 166.47 1.52562
4.569 166.021 3.07955
8.85869 149.727 -9.64429
9.45523 144.31 -12.1404
6.28979 145.775 -16.1277
5.41368 151.663 -12.8069
9.70236 160.11 -0.0423213
9.40927 162.492 2.98098
7.21736 162.773 -3.08166
6.54338 164.73 -0.0693243
3.84419 162.267 -3.17753
4.05833 163.924 0.881561
3.84419 162.267 -3.17753
4.05833 163.924 0.881561
6.45028 162.207 3.4392
7.08394 159.952 0.196716
9.62279 153.262 -14.1282
12.7607 150.026 -9.25097
10.8291 156.501 -4.50247
7.96267 159.205 -7.89783
4.05836 158.144 -7.45894
5.41368 151.663 -12.8069
4.05836 158.144 -7.45894
7.91121 156.212 -4.58499
11.0082 145.716 -16.6335
6.28979 145.775 -16.1277
13.1723 143.991 -11.121
6.51896 166.47 1.52562
4.569 166.021 3.07955
-5.7438 168.599 3.08635
-4.569 166.021 3.07955
-6.51896 166.47 1.52562
-4.569 166.021 3.07955
-8.85869 149.727 -9.64429
-5.41368 151.663 -12.8069
-6.28979 145.775 -16.1277
-9.45523 144.31 -12.1404
-7.21736 162.773 -3.08166
-6.54338 164.73 -0.0693243
-9.40927 162.492 2.98098
-9.70236 160.11 -0.0423213
-3.84419 162.267 -3.17753
-4.05833 163.924 0.881561
-3.84419 162.267 -3.17753
-7.08394 159.952 0.196716
-6.45028 162.207 3.4392
-4.05833 163.924 0.881561
-10.8291 156.501 -4.50247
-12.7607 150.026 -9.25097
-9.62279 153.262 -14.1282
-7.96267 159.205 -7.89783
-5.41368 151.663 -12.8069
-4.05836 158.144 -7.45894
-4.05836 158.144 -7.45894
-7.91121 156.212 -4.58499
-6.28979 145.775 -16.1277
-11.0082 145.716 -16.6335
-13.1723 143.991 -11.121
-6.51896 166.47 1.52562
-4.569 166.021 3.07955
1.32597e-005 138.431 44.6065
11.1496 138.092 41.7496
9.9519 125.897 43.2199
1.21313e-005 126.453 46.0538
21.5889 136.664 32.4133
21.5559 133.806 20.8801
19.2391 121.92 25.2469
19.2674 124.356 35.0982
10.9003 132.295 15.924
9.78154 120.31 20.1542
1.44619e-005 151.802 39.6076
10.7138 151.305 37.4015
21.3535 149.671 29.5643
21.3252 148.176 18.6454
10.7545 146.812 14.0251
1.35179e-005 146.78 12.4966
1.22159e-005 132.235 14.0267
1.54298e-005 162.639 35.1777
9.46408 162.734 32.8886
18.5318 160.692 18.9045
18.5568 161.999 26.6463
9.36803 159.741 14.5211
1.48093e-005 160.061 13.2293
1.65258e-005 174.602 31.9069
8.19442 174.666 29.5938
14.5159 172.537 19.2218
14.5337 173.948 25.1062
7.33648 171.513 15.5437
1.60118e-005 171.798 14.9738
6.34942 186.077 26.7141
1.76128e-005 186.538 28.2631
11.4956 183.929 17.0582
11.363 184.19 22.6885
5.77272 181.407 15.4219
1.68999e-005 181.46 15.0715
10.7356 110.253 38.7072
6.49301 111.535 41.9891
15.0071 112.269 31.27
1.01542e-005 109.56 24.753
7.71302 110.161 26.7121
1.11666e-005 120.288 18.0411
5.39342 192.729 23.7603
1.82678e-005 193.997 24.5488
9.88952 189.934 20.4463
4.73831 196.862 19.7804
1.39139e-005 197.674 20.4381
9.77408 187.969 14.5942
9.08924 193.072 15.5352
9.25401e-006 198.271 14.4751
4.46621 197.112 14.2036
1.82499e-006 196.514 9.24612
3.618 195.546 9.52542
7.59539 192.232 10.5703
5.93153 187.422 10.3363
1.71214e-006 184.456 11.1403
4.29103e-006 184.477 13.5284
10.76 108.579 35.0721
1.00091e-005 107.049 31.0819
3.83801 99.9282 45.9025
6.53641 99.2089 42.9791
5.80101 97.9435 39.0787
9.11204e-006 96.8173 36.2542
9.20943 93.5214 46.1432
5.30241 95.4913 50.7834
9.20943 91.3368 40.5894
8.42997e-006 89.7016 36.4244
6.57091 87.9379 53.527
10.7022 86.0527 49.3062
10.6767 83.3054 43.4293
7.71991e-006 81.8032 39.3824
1.06804e-005 111.913 43.0383
9.6697e-006 100.63 47.4765
9.27033e-006 95.717 51.8068
8.61062e-006 88.2465 55.3044
-9.95188 125.897 43.2199
-11.1496 138.092 41.7496
-21.5889 136.664 32.4133
-19.2674 124.356 35.0982
-19.2391 121.92 25.2469
-21.5559 133.806 20.8801
-9.78152 120.31 20.1542
-10.9002 132.295 15.924
-10.7137 151.305 37.4015
-21.3534 149.671 29.5643
-21.3251 148.176 18.6454
1.35179e-005 146.78 12.4966
-10.7545 146.812 14.0251
1.22159e-005 132.235 14.0267
-9.46405 162.734 32.8886
-18.5317 160.692 18.9045
-18.5567 161.999 26.6463
1.48093e-005 160.061 13.2293
-9.368 159.741 14.5211
-8.19439 174.666 29.5938
-14.5159 172.537 19.2218
-14.5337 173.948 25.1062
1.60118e-005 171.798 14.9738
-7.33645 171.513 15.5437
-6.34938 186.077 26.7141
-11.4956 183.929 17.0582
-11.363 184.19 22.6885
1.68999e-005 181.46 15.0715
-5.77268 181.407 15.4219
-6.49299 111.535 41.9891
-10.7356 110.253 38.7072
-15.007 112.269 31.27
-7.713 110.161 26.7121
1.01542e-005 109.56 24.753
1.11666e-005 120.288 18.0411
-5.39338 192.729 23.7603
-9.88948 189.934 20.4463
-4.73829 196.862 19.7804
-9.77407 187.969 14.5942
-9.08922 193.072 15.5352
-4.46619 197.112 14.2036
-3.618 195.546 9.52542
-7.59539 192.232 10.5703
-5.93152 187.422 10.3363
4.29103e-006 184.477 13.5284
1.71214e-006 184.456 11.1403
-10.76 108.579 35.0721
1.00091e-005 107.049 31.0819
-3.83799 99.9282 45.9025
-6.53639 99.2089 42.9791
-5.80099 97.9435 39.0787
9.11204e-006 96.8173 36.2542
-9.61757 93.6983 46.2238
-5.30239 95.4913 50.7834
-9.20941 91.3368 40.5894
8.42997e-006 89.7016 36.4244
-6.80892 88.0359 53.9288
-11.2205 86.1181 49.4898
-10.6767 83.3054 43.4293
7.71991e-006 81.8032 39.3824
9.08571 78.1967 51.9097
4.66811 78.9985 54.0592
9.32741 76.0738 48.5697
7.02535e-006 73.6378 44.7655
6.39585 74.0074 53.965
1.42275 75.2346 55.8945
6.37215 72.0173 52.0217
-0.322493 69.2553 50.268
2.38561 70.6683 56.7544
0.683457 71.4971 58.2401
2.10961 69.0195 55.6263
-0.117593 66.9702 55.0733
2.50603 68.5967 59.5743
1.61786 68.8666 60.6157
1.9991 67.0197 59.0184
0.809044 66.1431 59.6172
-0.14254 79.5711 55.2143
-9.47043 77.8683 51.9934
-5.11329 78.8988 54.5131
-9.55089 75.5082 47.8982
7.02535e-006 73.6378 44.7655
-6.82389 72.9525 55.0997
-4.06899 74.523 55.962
-6.73489 70.7211 52.8246
-0.322493 69.2553 50.268
-3.7369 69.5765 57.9754
-2.44269 70.6345 58.6628
-3.55039 67.4786 56.5437
-0.117593 66.9702 55.0733
0.0899322 67.7151 61.612
-0.231795 66.2123 61.1367
0.809044 66.1431 59.6172
3.8049 165.055 1.97935
2.77096 163.824 0.9268
1.49452 162.933 0.329407
1.03236 162.041 -0.801516
0.0 162.046 -0.706486
0.0 162.775 0.266294
0.0 163.107 1.0145
1.63444 163.59 1.33305
2.89617 164.54 2.40092
4.03039 165.833 3.70146
-3.8049 165.055 1.97935
-2.77096 163.824 0.9268
-1.49452 162.933 0.329407
