EXPORTER_V15
MESH_EXPORT
-0.774338 166.426 -5.6472
-1.60829 166.418 -5.10773
-0.494984 167.353 -7.38558
-0.874351 167.207 -6.76205
-0.376759 166.426 -6.49175
-0.527909 166.351 -5.90268
-0.261313 166.3 -6.47004
-3.66615 166.439 -3.81477
-5.32572 169.34 -3.40144
-6.08826 169.639 -2.00147
-5.45218 168.637 -3.03061
-5.85181 170.411 -2.70074
-1.91501 170.09 -4.67311
-4.5534 166.213 -2.46131
-4.06065 165.034 -1.72294
-0.810659 166.442 -5.90299
-0.290329 166.315 -6.65175
-1.16986 166.587 -5.52548
-0.541284 164.607 -4.3919
-1.21133 164.557 -4.17335
-1.26473 164.661 -3.90933
-0.881655 164.57 -4.60046
-4.67996 167.127 -3.19957
-4.65465 168.129 -3.86745
-4.5319 168.803 -4.12633
-1.22264 166.526 -5.33677
-1.02951 161.866 -1.46551
-0.939275 161.823 -2.34504
-1.80399 162.27 -1.0955
-7.28531 174.82 1.25068
-7.14867 175.481 -0.662212
-7.38749 173.69 1.88965
-2.79496 169.919 -4.85986
-1.06347 167.154 -6.39719
-5.47142 167.849 -2.5252
-5.41266 167.089 -1.69773
-1.10915 167.567 -5.59987
-1.11625 169.257 -5.43647
-1.34776 167.094 -5.24869
-1.24106 167.11 -5.46302
-2.16422 164.134 -3.13732
-2.31228 164.576 -3.26655
-1.6442 163.643 -3.23805
-1.71468 163.009 -2.749
-5.85884 169.131 2.47141
-6.64861 168.282 1.44124
-3.55359 169.472 -4.63894
-3.48156 168.95 -4.62248
-3.59927 167.558 -4.49006
-3.54402 168.442 -4.59058
-1.11399 166.637 -5.88673
-1.24086 167.181 -5.85052
-0.655289 172.029 -7.47613
-1.08014 171.12 -6.88778
-0.552396 171.112 -7.1266
-1.3597 172.094 -7.30378
-4.244 172.152 -6.00681
-3.40059 172.6 -6.7179
-4.35235 172.916 -6.15539
-3.36406 171.943 -6.45131
-4.94388 172.243 -5.29983
-5.13454 173.174 -5.35961
-1.54182 164.079 -3.65384
-0.703753 163.955 -4.55468
-1.39643 164.218 -4.01058
-0.729785 163.641 -4.32234
-4.78707 165.189 0.632713
-3.8884 164.121 -0.0422511
-1.96883 164.675 -3.49734
-6.98754 169.698 1.17341
-6.75634 169.349 -0.262368
-6.10153 168.826 -1.45017
-6.0257 167.993 -0.766752
-5.86447 167.08 0.136652
-5.05326 166.009 -0.745351
-2.26773 170.817 -5.41384
-0.758491 162.905 -3.19926
-0.825681 163.384 -3.61763
-1.71334 162.552 -2.26859
-0.872189 162.265 -2.92783
-1.48821 170.671 -5.96329
-1.88558 170.728 -5.45407
-3.7996 164.304 -0.946913
-4.01846 177.748 -5.65368
-5.09585 175.781 -5.24694
-4.07803 175.805 -6.19469
-5.13053 177.386 -4.50981
-0.768678 163.561 -4.0257
-3.25417 171.322 -5.9711
-2.22945 171.242 -6.37332
-3.30664 171.566 -6.21795
-2.20229 171.036 -5.97275
-0.421002 164.719 -4.99084
-0.541284 164.607 -4.3919
-2.2311 170.842 -5.70204
-4.82844 171.401 -4.97139
-4.16982 171.715 -5.88118
-4.82309 171.734 -5.23058
-4.10489 171.406 -5.72344
-2.33893 177.807 -6.8529
-2.47033 172.275 -6.95981
-2.28635 171.536 -6.68724
-7.30229 170.579 1.17094
-1.74637 173.277 -7.55515
-0.71754 173.013 -7.72842
-2.56087 173.462 -7.1089
-4.37303 173.962 -6.20292
-5.13465 174.203 -5.33512
-6.81036 173.482 -1.8815
-5.76425 172.758 -3.93453
-6.4525 171.837 -2.23875
-6.0613 173.839 -3.64304
-5.8513 174.433 -4.16532
-3.52653 173.697 -6.65854
-1.97654 164.778 -3.60085
-2.55758 175.59 -7.19225
-7.46929 173.089 2.08134
-1.17881 168.509 -5.54616
-0.629979 165.37 -5.4517
-0.213055 165.852 -5.67982
-0.618969 165.113 -5.40067
-0.22283 166.21 -5.79444
-6.64861 168.282 1.44124
-6.93136 167.89 2.52707
-6.70088 168.037 2.83565
-5.85884 169.131 2.47141
-7.96606 173.2 1.76751
-8.37794 173.449 2.83339
-8.2734 173.004 2.28579
-8.61326 170.755 3.78104
-7.72169 168.596 3.33736
-7.50911 168.512 3.04442
-8.75751 170.756 3.99115
-8.18789 173.504 2.97075
-7.46929 173.089 2.08134
-7.58556 168.676 3.55477
-8.49524 170.794 4.23346
-6.70088 168.037 2.83565
-6.93136 167.89 2.52707
-8.97019 172.437 3.69522
-8.72068 172.505 3.89731
-6.76797 171.861 3.23299
-8.72068 172.505 3.89731
-8.18789 173.504 2.97075
-7.58556 168.676 3.55477
-7.46929 173.089 2.08134
-8.49524 170.794 4.23346
-7.70975 171.729 1.29842
-7.41033 171.894 0.715223
-7.30229 170.579 1.17094
-7.33676 168.908 2.54251
-6.64861 168.282 1.44124
-8.52405 172.381 3.02271
-8.55059 172.749 2.9226
-7.46764 170.584 1.44566
-7.50973 171.633 1.57541
-6.98754 169.698 1.17341
-8.15507 170.754 3.46567
-8.161 172.705 2.3574
-3.20735 170.571 -5.47454
-3.12915 171.284 -5.59308
-3.40233 171.27 -5.54605
-3.64259 171.161 -5.45581
-3.81329 170.971 -5.33697
-3.88851 170.73 -5.2063
-3.85681 170.474 -5.08416
-3.72285 170.244 -4.9893
-3.50718 170.072 -4.9361
-3.24264 169.987 -4.9326
-2.96936 170.0 -4.97942
-2.7291 170.11 -5.06945
-2.5583 170.3 -5.18881
-2.48319 170.541 -5.31958
-2.51498 170.796 -5.44162
-2.64885 171.027 -5.53628
-2.86451 171.198 -5.58917
-3.53373 171.992 -5.41744
-3.02883 172.016 -5.50387
-3.97771 171.789 -5.25044
-4.29318 171.437 -5.03241
-4.43219 170.992 -4.79092
-4.37344 170.52 -4.56537
-4.12598 170.094 -4.39004
-3.72748 169.778 -4.29168
-3.23863 169.62 -4.2853
-2.73373 169.644 -4.37183
-2.28985 169.847 -4.53811
-1.97438 170.198 -4.75871
-1.83537 170.643 -5.00031
-1.89412 171.115 -5.22585
-2.14148 171.542 -5.39861
-2.53988 171.859 -5.49471
-3.57849 172.624 -5.02839
-2.91884 172.656 -5.1423
-4.1586 172.358 -4.81304
-4.54815 171.9 -4.52555
-4.742 171.318 -4.20947
-4.67564 170.702 -3.91437
-4.35019 170.145 -3.68543
-3.82811 169.732 -3.55702
-3.18986 169.522 -3.50588
-2.53319 169.557 -3.66156
-1.95318 169.823 -3.87867
-1.54099 170.281 -4.16708
-1.35949 170.863 -4.48265
-1.43614 171.479 -4.77734
-1.75944 172.036 -5.00638
-2.28008 172.449 -5.13397
-3.52971 173.072 -4.4381
-2.81563 173.107 -4.56054
-4.15757 172.785 -4.20309
-4.60083 172.289 -3.89111
-4.80014 171.659 -3.5494
-4.7171 170.992 -3.23043
-4.36223 170.389 -2.98267
-3.79631 169.942 -2.84376
-3.11156 169.718 -2.8344
-2.3983 169.753 -2.95674
-1.77044 170.04 -3.19185
-1.3243 170.536 -3.50393
-1.12777 171.166 -3.84543
-1.21081 171.833 -4.1645
-1.56075 172.436 -4.41237
-2.12429 172.883 -4.55149
-0.541284 164.597 -4.3919
-1.30834 164.072 -2.85647
-1.26473 164.651 -3.90933
-1.30834 164.072 -2.85647
-0.541284 164.597 -4.3919
-0.649958 163.78 -3.06953
-1.26473 164.651 -3.90933
-1.95031 164.665 -2.92315
-1.96883 164.675 -3.49734
-1.95031 164.665 -2.92315
-1.26473 164.651 -3.90933
-1.30834 164.072 -2.85647
3.7765e-005 164.545 -4.68463
-0.649958 163.78 -3.06953
-0.541284 164.597 -4.3919
-0.649958 163.78 -3.06953
3.7765e-005 164.545 -4.68463
3.90895e-005 163.735 -3.16796
-1.26473 164.661 -3.90933
-0.644782 165.744 -3.64578
-0.541284 164.607 -4.3919
-0.644782 165.744 -3.64578
-1.26473 164.661 -3.90933
-1.47912 165.328 -3.30541
-1.96883 164.675 -3.49734
-1.47912 165.328 -3.30541
-1.26473 164.661 -3.90933
-1.47912 165.328 -3.30541
-1.96883 164.675 -3.49734
-1.95031 164.665 -2.92315
-0.541284 164.607 -4.3919
3.95777e-005 165.869 -3.76106
3.7765e-005 164.545 -4.68463
3.95777e-005 165.869 -3.76106
-0.541284 164.607 -4.3919
-0.644782 165.744 -3.64578
-0.492445 164.016 -2.08291
4.19102e-005 165.389 -1.53859
-1.12394 164.244 -1.6831
-1.12394 164.244 -1.6831
4.19102e-005 165.389 -1.53859
-1.76186 165.074 -1.8316
4.03767e-005 163.928 -2.15842
4.19102e-005 165.389 -1.53859
-0.492445 164.016 -2.08291
-1.15455 165.714 -2.15633
4.19102e-005 165.389 -1.53859
-0.504977 166.068 -2.50048
-1.76186 165.074 -1.8316
4.19102e-005 165.389 -1.53859
-1.15455 165.714 -2.15633
-0.504977 166.068 -2.50048
4.19102e-005 165.389 -1.53859
4.11142e-005 166.156 -2.58255
-1.30834 164.072 -2.85647
-0.492445 164.016 -2.08291
-1.12394 164.244 -1.6831
-0.492445 164.016 -2.08291
-1.30834 164.072 -2.85647
-0.649958 163.78 -3.06953
-1.95031 164.665 -2.92315
-1.12394 164.244 -1.6831
-1.76186 165.074 -1.8316
-1.12394 164.244 -1.6831
-1.95031 164.665 -2.92315
-1.30834 164.072 -2.85647
-0.649958 163.78 -3.06953
4.03767e-005 163.928 -2.15842
-0.492445 164.016 -2.08291
4.03767e-005 163.928 -2.15842
-0.649958 163.78 -3.06953
3.90895e-005 163.735 -3.16796
-0.644782 165.744 -3.64578
-1.15455 165.714 -2.15633
-0.504977 166.068 -2.50048
-1.15455 165.714 -2.15633
-0.644782 165.744 -3.64578
-1.47912 165.328 -3.30541
-1.47912 165.328 -3.30541
-1.76186 165.074 -1.8316
-1.15455 165.714 -2.15633
-1.76186 165.074 -1.8316
-1.47912 165.328 -3.30541
-1.95031 164.665 -2.92315
3.95777e-005 165.869 -3.76106
-0.504977 166.068 -2.50048
4.11142e-005 166.156 -2.58255
-0.504977 166.068 -2.50048
3.95777e-005 165.869 -3.76106
-0.644782 165.744 -3.64578
7.14774 167.371 2.11538
6.68575 167.371 2.57624
6.94381 165.594 2.57624
6.68575 167.371 2.57624
7.14774 167.371 3.03699
6.94381 165.594 2.57624
7.14774 168.361 2.57624
7.14774 168.361 2.57624
7.60973 167.371 2.57624
7.60973 167.371 2.57624
-7.14765 167.371 2.1154
-6.94371 165.594 2.57625
-6.68566 167.371 2.57625
-6.68566 167.371 2.57625
-6.94371 165.594 2.57625
-7.14764 167.371 3.03701
-7.14764 168.361 2.57626
-7.14764 168.361 2.57626
-7.60964 167.371 2.57626
-7.60964 167.371 2.57626
0.0169408 192.176 6.89233
2.07069 190.876 7.95871
2.83334 187.582 9.07438
4.06066 188.432 11.7743
0.0168403 185.391 9.72745
0.0168425 184.477 10.874
0.0168488 194.394 12.6954
3.12557 192.563 12.5884
4.45948 184.289 14.7111
0.0169502 181.809 13.4229
0.0169651 191.794 19.9567
3.57574 190.384 18.6355
5.46897 187.336 16.6733
4.24094 181.197 18.6949
0.016956 179.645 17.4636
0.0169711 184.985 24.8492
3.16407 184.867 22.9346
5.14394 183.032 20.8148
2.98739 176.128 21.0999
0.00162711 174.9 20.0436
0.01666 176.405 25.9604
2.53333 177.26 24.6077
3.83328 177.368 22.8544
1.69546 169.121 20.7597
8.07438e-005 169.18 20.0467
0.00307082 169.787 23.9254
1.5867 169.989 23.2115
0.00738746 164.053 22.4861
0.722497 164.416 22.8703
0.00739045 165.453 24.0259
0.587297 165.09 23.7083
0.19363 162.338 26.195
0.00770127 162.574 26.1867
0.25732 162.153 26.2214
-2.03702 190.876 7.95872
-2.79956 187.582 9.07439
-4.02686 188.432 11.7743
0.0168403 185.391 9.72745
0.0168425 184.477 10.874
-3.09177 192.563 12.5884
-4.42578 184.306 14.7076
0.0169502 181.809 13.4229
-3.54191 190.384 18.6355
-5.43526 187.345 16.6715
-4.20712 181.197 18.6949
0.016956 179.645 17.4636
-3.13023 184.867 22.9347
-5.11001 183.032 20.8149
-2.95409 176.128 21.0999
0.00162711 174.9 20.0436
-2.50001 177.26 24.6077
-3.80018 177.368 22.8544
-1.72925 169.105 20.7596
8.07438e-005 169.18 20.0467
-1.55577 169.989 23.2115
-1.64251 169.547 21.9856
0.00738746 164.053 22.4861
-0.695888 164.416 22.8703
-0.560685 165.09 23.7083
-0.171539 162.338 26.195
-0.23523 162.153 26.2213
0.481317 162.892 24.4781
0.00800713 162.541 24.3682
0.00800839 163.813 24.8451
0.377601 163.41 24.6941
-0.455322 162.892 24.4781
0.00800713 162.541 24.3682
-0.351707 163.41 24.6941
0.00770113 161.957 26.2589
0.00770113 161.957 26.2589
1.67344 169.547 21.9856
4.84536 166.951 2.71885
1.33868 162.299 -0.334922
1.86138 163.033 0.663042
2.73659 163.21 0.284834
3.53474 164.064 0.808395
3.78031 164.598 1.26819
3.14786 164.447 1.53195
4.10745e-005 162.008 -0.536998
4.16036e-005 162.056 0.0598596
-4.84527 166.951 2.71886
-1.3386 162.299 -0.334919
-1.8613 163.033 0.663046
-2.73651 163.21 0.28484
-3.53465 164.064 0.808403
-3.78022 164.598 1.2682
-3.14777 164.447 1.53196
-30.9061 128.771 10.362
-33.1865 129.092 4.52725
-42.563 128.505 3.27027
-43.6261 128.095 5.81429
-30.6822 134.164 5.05922
-27.1897 136.126 9.21708
-37.2541 136.99 -0.193975
-39.6907 136.164 -1.71408
-36.3913 132.046 0.328533
-34.3853 134.124 1.06529
-43.1266 130.623 0.552799
-25.6862 139.099 12.8434
-30.4787 132.203 16.9166
-33.0092 139.138 20.4906
-26.2677 143.122 14.7032
-44.4808 129.135 10.1232
-46.8551 132.212 10.7808
-55.7645 125.194 -1.48588
-44.5827 133.618 -0.431264
-56.5453 126.871 -2.49619
-55.1106 123.29 0.179837
-55.9727 123.291 2.66167
-56.6701 123.693 4.71281
-58.3457 125.942 5.90555
-29.1941 141.696 13.0179
-28.3574 139.45 11.6202
-29.2174 136.963 8.6441
-32.1628 135.211 5.89859
-35.2398 135.113 2.89804
-28.3574 139.45 11.6202
-29.1941 141.696 13.0179
-37.8411 136.564 8.68252
-32.1628 135.211 5.89859
-29.2174 136.963 8.6441
-35.2398 135.113 2.89804
-37.1638 136.924 2.14927
-37.1638 136.924 2.14927
-40.422 147.196 10.5939
-48.1202 137.685 7.45154
-47.5072 138.105 3.47205
-41.5635 145.353 4.8532
-35.7387 144.332 5.59455
-32.2284 146.259 9.75052
-41.0907 141.171 0.520334
-37.8616 141.115 1.43332
-46.1572 136.508 0.676488
-33.0092 139.138 20.4906
-37.2643 145.335 17.0631
-29.0688 145.901 13.2015
-26.2677 143.122 14.7032
-47.6586 135.227 10.1136
-46.8551 132.212 10.7808
-57.4393 128.446 -1.41752
-59.3073 129.51 3.11093
-58.7519 130.085 0.313289
-59.1242 128.163 5.1319
-58.3457 125.942 5.90555
-30.384 143.667 11.8884
-29.1941 141.696 13.0179
-35.666 142.5 6.36229
-32.6999 144.208 9.10506
-37.4464 139.703 3.19009
-30.384 143.667 11.8884
-35.666 142.5 6.36229
-32.6999 144.208 9.10506
-37.4464 139.703 3.19009
-69.9385 106.072 -6.6011
-69.6785 106.209 -7.8869
-71.3415 105.054 -7.66541
-59.4542 118.03 -4.76194
-63.5172 121.54 -8.34573
-59.9712 121.642 -9.08979
-67.9246 114.448 4.29287
-68.4545 114.453 -1.41833
-68.9171 114.951 -1.39335
-68.4545 114.453 -1.41833
-68.9316 116.437 -4.39321
-70.8764 115.848 -2.69964
-68.6567 115.212 -4.43591
-68.7151 115.521 -4.57635
-70.3877 116.306 -5.89454
-68.7151 115.521 -4.57635
-68.1147 115.662 -7.92406
-68.1147 115.662 -7.92406
-71.3415 105.054 -7.66541
-71.1878 105.576 -8.65708
-72.3517 106.567 -7.46379
-69.0648 115.646 -1.33956
-68.9171 114.951 -1.39335
-68.7151 115.521 -4.57635
-68.9316 116.437 -4.39321
-68.6567 115.212 -4.43591
-68.7151 115.521 -4.57635
-68.6567 115.212 -4.43591
-68.2048 114.183 1.43768
-68.2549 114.229 1.25201
-68.2048 114.183 1.43768
-66.282 118.37 5.01809
-64.6156 120.762 4.68153
-61.9244 118.927 3.39801
-63.8768 116.565 3.29073
-62.5659 111.838 -14.6373
-63.5174 112.464 -15.562
-64.087 111.574 -15.0518
-57.7438 118.735 -7.67593
-59.9712 121.642 -9.08979
-65.3932 112.161 -13.9266
-63.4587 111.221 -13.3109
-70.5364 119.965 0.612064
-68.7879 123.307 0.260691
-66.2578 121.85 3.9392
-68.5036 119.136 4.07821
-70.761 120.438 -2.10814
-69.8687 120.942 -4.82998
-67.9309 123.918 -3.48973
-66.3062 124.308 -5.07452
-69.0648 115.646 -1.33956
-68.4545 114.453 -1.41833
-68.9171 114.951 -1.39335
-68.2048 114.183 1.43768
-68.2549 114.229 1.25201
-63.9336 116.924 -1.78812
-64.6156 120.762 4.68153
-66.282 118.37 5.01809
-61.5032 119.066 -0.0856885
-68.1636 118.548 3.55809
-69.8911 119.42 0.350527
-70.0407 119.943 -2.16619
-69.1476 120.208 -4.7451
-66.3166 117.845 4.43009
-66.3166 117.845 4.43009
-63.5174 112.464 -15.562
-64.9399 112.978 -14.7373
-64.087 111.574 -15.0518
-65.3932 112.161 -13.9266
-70.2494 115.03 0.0212749
-68.4545 114.453 -1.41833
-69.7357 114.745 2.98784
-67.9246 114.448 4.29287
-71.4683 105.302 -6.35147
-71.4683 105.302 -6.35147
-71.1878 105.576 -8.65708
-70.6047 104.918 -2.73731
-70.3515 105.042 -4.03484
-72.0336 103.846 -3.9299
-68.9171 114.951 -1.39335
-68.6567 115.212 -4.43591
-72.0336 103.846 -3.9299
-71.8991 104.331 -4.94176
-73.0393 105.367 -3.76327
-72.1349 104.143 -2.62366
-72.1349 104.143 -2.62366
-71.8991 104.331 -4.94176
-69.8019 104.81 0.0930104
-69.6175 104.869 -1.12509
-71.142 103.774 -0.793073
-68.2549 114.229 1.25201
-71.142 103.774 -0.793073
-71.0513 104.207 -1.75091
-72.1063 105.183 -0.63732
-71.2077 104.078 0.426964
-71.2077 104.078 0.426964
-71.0513 104.207 -1.75091
-69.201 106.591 3.86013
-69.0402 106.493 2.72397
-70.3528 105.534 3.29305
-70.3528 105.534 3.29305
-70.2853 105.884 2.29575
-71.2846 106.849 3.29558
-70.4276 105.986 4.29982
-70.4276 105.986 4.29982
-70.2853 105.884 2.29575
-57.6828 134.008 3.81011
-64.1755 132.573 2.34744
-62.3134 132.174 -1.98562
-56.7802 133.763 0.076547
-52.1781 125.568 -3.44853
-53.4105 129.136 -4.44377
-56.3388 126.857 -6.69579
-54.3554 123.905 -5.55826
-53.5131 119.805 1.40602
-52.2152 121.599 2.03166
-51.5908 122.827 -0.793512
-53.1582 120.968 -2.24076
-54.6637 119.366 -3.46748
-54.5218 118.148 0.861736
-56.4928 122.246 -7.26552
-59.6028 130.246 -5.2257
-63.1643 128.323 -7.09922
-58.8821 124.859 -8.40613
-69.9013 131.168 1.02656
-66.8623 130.432 -3.60203
-55.365 132.52 -2.98687
-63.8078 130.302 6.48363
-58.0345 132.191 7.18504
-54.2575 122.962 8.33672
-56.8786 120.744 8.74183
-59.3325 123.106 10.2712
-56.0018 125.889 10.2426
-52.6386 121.514 5.14513
-52.2152 121.599 2.03166
-53.5131 119.805 1.40602
-54.4542 119.344 5.10457
-56.158 117.493 5.00177
-54.5218 118.148 0.861736
-59.3307 118.69 8.81867
-62.1728 127.026 9.34001
-62.1437 120.772 10.0793
-66.0023 124.767 8.98496
-68.4831 128.401 5.5842
-57.612 129.705 9.74835
-68.4025 129.086 0.829741
-57.0262 132.087 3.50124
-56.3581 131.877 0.748411
-65.8779 128.523 -2.53187
-53.3412 126.006 -1.84482
-57.8982 122.524 -5.30368
-59.62 124.327 -6.15532
-54.0654 128.585 -2.49819
-57.6286 119.016 3.94796
-56.428 119.48 0.818897
-53.4563 123.062 2.13605
-53.7187 123.009 4.44453
-52.9456 123.978 0.0623236
-56.5034 120.426 -2.4288
-62.9265 126.915 -5.20872
-55.3542 131.04 -1.43779
-67.0696 127.03 4.22221
-57.2809 130.721 5.97878
-60.0339 119.849 6.80035
-54.8612 124.102 6.77003
-55.9435 126.232 8.1459
-62.0648 121.264 7.70138
-56.9888 128.992 7.82658
-65.0584 124.244 6.87409
-56.3581 131.877 0.748411
-57.0262 132.087 3.50124
-53.3412 126.006 -1.84482
-54.0654 128.585 -2.49819
-53.4563 123.062 2.13605
-52.9456 123.978 0.0623236
-56.5034 120.426 -2.4288
-56.428 119.48 0.818897
-57.8982 122.524 -5.30368
-62.9265 126.915 -5.20872
-59.62 124.327 -6.15532
-68.4025 129.086 0.829741
-65.8779 128.523 -2.53187
-55.3542 131.04 -1.43779
-57.2809 130.721 5.97878
-55.9435 126.232 8.1459
-54.8612 124.102 6.77003
-53.7187 123.009 4.44453
-53.4563 123.062 2.13605
-56.428 119.48 0.818897
-57.6286 119.016 3.94796
-60.0339 119.849 6.80035
-62.0648 121.264 7.70138
-65.0584 124.244 6.87409
-67.0696 127.03 4.22221
-56.9888 128.992 7.82658
-20.8773 151.372 -1.14493
-21.4168 152.283 0.408393
-23.656 151.377 0.120029
-19.7058 155.248 -1.19677
-22.5378 157.076 0.118034
-9.25575 160.698 1.97019
-9.34305 159.225 -1.71382
-7.29662 162.005 1.60468
-24.8444 155.576 3.13998
-24.8109 152.656 3.5786
-18.5713 160.315 -0.433463
-15.7268 162.615 0.566585
-17.7283 165.291 3.31227
-21.23 164.266 2.53838
-13.4827 165.288 4.68951
-10.8194 162.029 2.14533
-8.61291 163.009 4.89258
-17.7099 152.445 -2.06008
-16.9032 157.7 -1.41494
-14.0537 159.829 -0.891825
-13.0564 158.133 -1.54472
-12.1759 157.388 -2.69008
-6.87756 164.364 4.58628
-14.2291 152.951 -4.39693
-15.238 154.358 -2.24855
-8.73979 164.638 8.10072
-13.2906 166.038 8.1622
-16.9542 151.118 -4.31703
-24.2145 159.882 2.62844
-26.5311 152.155 2.80788
-7.29108 167.333 8.36974
-17.9308 166.445 7.96718
-22.3137 165.706 7.68466
-25.2268 161.185 7.30465
-26.3282 156.573 6.87469
-26.133 153.183 6.48074
-26.3565 150.184 -0.274589
-28.9927 151.538 2.23006
-20.3212 150.135 -3.21096
-27.7195 152.54 6.34786
-30.0942 152.385 6.28337
-20.7323 150.115 14.3146
-24.0266 150.294 12.682
-21.4953 151.121 12.739
-22.7925 155.761 14.2015
-19.6232 154.009 15.2911
-9.32442 159.694 13.4382
-7.37154 160.91 14.1203
-9.45394 157.603 16.8096
-24.6042 152.293 9.36234
-25.0032 154.695 10.3895
-17.8859 164.66 12.3051
-16.454 161.516 14.8343
-19.5088 158.841 15.2535
-21.5691 162.908 12.6094
-13.9325 164.574 11.4262
-8.65669 162.473 10.9872
-10.9675 161.159 13.4308
-17.7015 150.995 15.7326
-14.4349 158.493 15.9001
-17.5531 155.782 15.7759
-12.2942 155.637 17.314
-13.1669 156.572 16.2691
-6.91961 163.75 11.6087
-14.4007 151.194 18.0985
-15.3477 152.675 16.2574
-16.8698 149.538 17.5873
-24.5098 158.588 11.705
-26.5713 151.575 9.8353
-26.4337 149.055 12.6218
-29.0463 150.843 10.1689
-20.2719 148.511 16.143
-23.1802 151.386 0.466844
-21.0296 152.857 0.944953
-20.5631 151.372 -0.705014
-6.65642 160.801 1.88398
-8.45467 158.141 -1.43206
-9.18259 160.098 2.36484
-17.4986 153.113 -1.0202
-12.9809 157.72 -0.981425
-11.6842 156.21 -2.20514
-8.53052 162.388 5.25624
-13.6375 151.875 -3.89356
-15.0476 154.448 -1.65413
-6.05264 163.169 4.89121
-16.4756 149.952 -3.84294
-26.3401 151.01 3.29818
-24.098 152.432 4.12272
-8.53501 163.943 8.04619
-6.30033 166.069 8.3535
-26.1474 148.918 0.0442889
-28.6623 149.851 2.43598
-19.9312 148.927 -2.77256
-27.5921 151.414 6.29033
-25.5826 152.76 6.46414
-29.8345 150.625 6.22065
-21.0969 151.874 12.1892
-23.2508 150.354 12.2572
-20.6488 150.115 13.5855
-8.68056 156.62 16.4314
-6.72759 159.707 13.7721
-9.24598 159.171 12.9506
-17.592 151.748 14.5623
-13.0804 156.264 15.648
-11.5958 154.553 16.7687
-8.56209 161.927 10.5279
-15.1512 152.933 15.6469
-13.785 150.264 17.5544
-6.03568 162.612 11.2486
-16.4098 148.456 17.071
-24.126 152.024 8.78982
-26.3805 150.489 9.24479
-28.7129 149.161 9.8504
-26.1951 147.736 12.2145
-19.8362 147.312 15.6496
-8.45467 158.141 -1.43206
-6.65642 160.801 1.88398
-11.6842 156.21 -2.20514
-13.6375 151.875 -3.89356
-6.05264 163.169 4.89121
-16.4756 149.952 -3.84294
-6.30033 166.069 8.3535
-28.6623 149.851 2.43598
-26.1474 148.918 0.0442889
-19.9312 148.927 -2.77256
-29.8345 150.625 6.22065
-6.72759 159.707 13.7721
-8.68056 156.62 16.4314
-11.5958 154.553 16.7687
-13.785 150.264 17.5544
-6.03568 162.612 11.2486
-16.4098 148.456 17.071
-26.1951 147.736 12.2145
-28.7129 149.161 9.8504
-19.8362 147.312 15.6496
-19.0363 160.503 7.42926
1.82669e-005 123.951 10.3137
-5.15357 123.479 9.97878
-4.81577 126.632 6.52027
1.94171e-005 127.089 6.93888
-9.49728 122.226 9.60787
-9.06301 125.56 5.94497
-4.61042 126.062 5.54721
1.81921e-005 126.568 5.92801
1.66381e-005 122.893 9.56581
-4.85608 122.464 9.53276
-9.4499 121.227 8.83956
-9.04695 124.927 4.74093
-2.79564e-006 118.393 -12.6174
-3.78666 118.535 -12.1792
-4.01006 116.292 -12.2971
-5.13464e-006 116.29 -12.7385
-7.12626 118.747 -10.9924
-8.16581 116.143 -11.2181
-7.19997e-006 114.293 -12.6168
-4.05228 114.049 -12.2018
-7.46774 113.146 -11.2167
-3.62519 118.876 -11.1171
-1.66453e-006 118.794 -11.5533
-6.9298e-006 113.893 -11.5533
-3.81836 113.7 -11.1497
-7.43047 112.813 -10.1723
-7.11363 119.099 -9.87351
-9.4499 121.227 8.83956
-4.85608 122.464 9.53276
1.66381e-005 122.893 9.56581
-13.9673 119.445 1.97598
-10.224 122.075 5.30073
-6.75139 120.724 4.98254
-5.86452 169.131 2.47141
-6.83443 171.736 3.24969
-5.59552 170.498 4.47617
-10.8558 150.808 -3.36592
-10.2693 150.505 -4.78922
-8.08317 151.854 -5.33178
-8.50061 151.852 -3.75227
-1.30281 149.129 -9.71804
2.95575e-005 150.451 -7.17958
-1.97631 151.86 -6.54653
-2.98596 150.629 -9.05352
