EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
3.54293e-006 0.0 -1.0
0.0 -1.2173e-007 1.0
-1.27322e-006 0.0 1.0
-2.74054e-007 0.128172 0.991752
-6.7453e-007 0.128172 0.991752
-2.13818e-006 1.0 0.0
-2.13818e-006 1.0 0.0
0.0 3.21951e-007 -1.0
0.0 3.21951e-007 -1.0
0.0 -1.0 0.0
0.0 -1.0 0.0
-1.0 0.0 6.40394e-007
-1.0 -3.21951e-007 0.0
0.991752 0.128172 0.0
0.991752 0.128172 0.0
0.0 -0.927455 -0.373935
0.0 -0.927455 -0.373935
0.0 2.96851e-006 -1.0
2.7876e-006 1.48426e-006 -1.0
-1.0 -1.37008e-006 -3.54568e-006
-1.0 -3.9077e-006 -1.57552e-006
-1.0 -3.9077e-006 -1.5184e-006
-1.0 -3.00592e-006 0.0
-5.02276e-006 0.0 1.0
-1.63459e-006 -1.85222e-006 1.0
-1.04216e-006 -1.41038e-006 1.0
1.0 1.46742e-006 2.07995e-006
1.0 1.35737e-006 2.32513e-006
1.0 1.1457e-006 1.85909e-006
1.0 0.0 -2.81472e-007
0.0 -0.504162 0.863609
5.79589e-006 -0.504162 0.863609
-1.0 -1.46742e-006 -2.97149e-006
-1.0 -1.67158e-006 -2.51665e-006
-1.0 -2.03558e-006 -3.00921e-006
-1.0 0.0 0.0
0.0 0.50043 -0.865777
0.0 0.50043 -0.865777
1.0 -2.93483e-006 -1.18927e-006
1.0 -1.56485e-006 1.86289e-006
1.0 0.0 -2.54671e-007
1.0 -1.84904e-006 2.47879e-006
3.3585e-006 0.500429 0.865777
0.0 0.500429 0.865777
0.0 0.5 0.866026
0.0 0.5 0.866026
-1.0 -1.68973e-006 -2.3182e-006
-1.0 -1.86699e-006 -1.99395e-006
-1.0 -1.51887e-006 -1.52719e-006
8.94827e-006 -0.5 -0.866025
0.0 -0.5 -0.866025
1.0 2.95703e-006 0.0
1.0 1.90026e-006 1.93309e-006
1.0 1.30189e-006 6.33705e-007
0.0 -0.5 0.866025
0.0 -0.5 0.866025
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.25927e-005 0.499999 -0.866026
-5.81206e-006 0.5 -0.866026
1.0 -1.26729e-006 2.31819e-006
1.0 -1.22154e-006 2.40187e-006
1.0 -1.95282e-006 3.38239e-006
-1.0 0.0 -9.54918e-007
-1.0 0.0 -2.22813e-006
1.0 0.0 1.77147e-006
1.0 0.0 1.77146e-006
0.0 0.0 1.0
0.0 0.0 1.0
-1.0 0.0 -2.22813e-006
-1.0 2.10415e-006 0.0
-1.0 2.10415e-006 -1.06371e-006
-1.0 1.82677e-006 -7.36527e-007
1.0 -1.59843e-006 2.3047e-006
1.0 -3.00592e-006 1.21194e-006
1.0 -3.00592e-006 1.77146e-006
1.0 -1.95385e-006 0.0
1.0 0.0 3.18305e-006
1.0 3.00592e-006 0.0
1.0 3.00592e-006 2.48198e-006
1.0 1.37008e-006 5.52395e-007
0.0 0.0 -1.0
0.0 0.0 -1.0
-1.0 0.0 -1.5184e-006
-1.0 0.0 -1.5184e-006
1.0 0.0 2.22814e-006
1.0 0.0 3.18305e-006
-1.0 -1.26729e-006 -2.70455e-006
-1.0 -1.23631e-006 -2.76123e-006
-1.0 -2.1698e-006 -4.01288e-006
1.25927e-005 0.499999 0.866026
0.0 0.5 0.866026
1.0 0.0 0.0
1.0 0.0 1.3081e-007
1.0 0.0 2.86101e-007
0.0 -0.5 -0.866025
0.0 -0.5 -0.866025
-1.0 2.53459e-006 0.0
-1.0 1.6356e-006 -1.64448e-006
-1.0 8.67927e-007 0.0
-8.94832e-006 -0.5 0.866025
0.0 -0.5 0.866025
1.0 0.0 5.02276e-006
1.0 -1.7585e-006 1.80604e-006
1.0 -2.16981e-006 2.35754e-006
0.0 0.5 -0.866026
0.0 0.5 -0.866026
-3.3585e-006 0.500429 -0.865777
0.0 0.500429 -0.865777
-1.0 -4.89138e-006 1.98212e-006
-1.0 -2.48956e-006 -3.36887e-006
-1.0 0.0 0.0
-1.0 -2.72475e-006 -4.02803e-006
0.0 0.500429 0.865777
0.0 0.500429 0.865777
1.0 -3.1794e-006 -1.28838e-006
1.0 -1.46413e-006 2.53304e-006
1.0 -2.03558e-006 3.30633e-006
1.0 2.00983e-007 0.0
0.0 -0.504161 -0.863609
0.0 -0.504161 -0.863609
-1.0 1.95656e-006 -4.55634e-006
-1.0 2.16245e-006 -4.09765e-006
-1.0 1.1457e-006 -1.8591e-006
-1.0 0.0 2.81472e-007
-9.02279e-006 -0.504162 0.863609
-1.30408e-005 -0.504162 0.863609
1.0 1.46742e-006 2.52571e-006
1.0 1.63273e-006 2.15743e-006
1.0 1.49722e-006 1.85909e-006
1.0 4.41044e-006 7.30198e-006
0.0 1.0 0.0
0.0 1.0 0.0
0.0 -1.0 5.62397e-007
5.68242e-006 -1.0 0.0
1.0 0.0 -5.94231e-007
1.0 0.0 -5.94231e-007
-1.0 0.0 5.09341e-007
-1.0 0.0 5.09341e-007
1.12257e-006 -0.927454 -0.373936
0.0 -0.927455 -0.373936
0.0 1.48426e-006 -1.0
0.0 1.48426e-006 -1.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
0.0 1.48426e-006 1.0
0.0 1.48426e-006 1.0
0.0 -0.927455 0.373935
0.0 -0.927455 0.373935
-0.991752 0.128172 0.0
-0.991752 0.128172 0.0
1.0 -6.01004e-007 -7.47127e-007
1.0 -3.7561e-007 -1.10378e-006
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 3.7561e-007 1.0
0.0 3.75609e-007 1.0
2.13818e-006 1.0 0.0
2.13818e-006 1.0 0.0
2.74054e-007 0.128172 -0.991752
1.0118e-006 0.128172 -0.991752
0.0 -1.2173e-007 -1.0
0.0 -1.2173e-007 -1.0
0.0 1.65204e-007 1.0
-1.5184e-006 0.0 1.0
1.0 0.0 0.0
1.0 0.0 0.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
3.00204e-006 0.0 -1.0
0.0 0.0 -1.0
1.0 1.73899e-007 0.0
1.0 0.0 3.54293e-006
-1.0 0.0 0.0
-1.0 0.0 -9.54916e-007
-0.991752 0.128172 -9.10217e-007
-0.991752 0.128172 -1.0118e-006
0.0 1.0 -2.13818e-006
0.0 1.0 -2.13818e-006
1.0 6.97561e-007 5.95122e-007
1.0 3.21951e-007 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
-7.47127e-007 -2.25394e-007 -1.0
-5.09435e-007 -3.7561e-007 -1.0
0.0 0.128172 0.991752
0.0 0.128172 0.991752
0.373935 -0.927455 0.0
0.373935 -0.927455 0.0
1.0 1.48426e-006 0.0
1.0 1.48426e-006 0.0
2.30469e-006 -1.59843e-006 -1.0
1.21194e-006 -3.00592e-006 -1.0
1.77146e-006 -3.00592e-006 -1.0
0.0 -1.95385e-006 -1.0
1.0 1.48426e-006 0.0
1.0 1.48426e-006 0.0
0.373936 -0.927455 0.0
0.373936 -0.927455 0.0
-5.94231e-007 0.0 -1.0
-5.94231e-007 0.0 -1.0
8.06456e-007 0.0 1.0
8.06456e-007 0.0 1.0
-5.62397e-007 -1.0 0.0
0.0 -1.0 5.68243e-006
0.0 1.0 0.0
0.0 1.0 0.0
-2.67458e-006 0.0 1.0
-6.06476e-007 9.28289e-007 1.0
-2.16893e-006 1.63795e-006 1.0
-7.34889e-006 4.41044e-006 1.0
-0.863609 -0.504162 -9.02279e-006
-0.863609 -0.504162 -5.79589e-006
5.64608e-006 1.46742e-006 -1.0
3.87522e-006 2.26229e-006 -1.0
1.85909e-006 1.34657e-006 -1.0
-6.56768e-007 0.0 -1.0
0.863609 -0.504161 0.0
0.863609 -0.504161 -5.79593e-006
1.28838e-006 -3.1794e-006 1.0
-2.53304e-006 -1.46413e-006 1.0
-6.51996e-006 -4.41042e-006 1.0
0.0 0.0 1.0
-0.865777 0.50043 0.0
-0.865777 0.50043 0.0
-1.88301e-006 -4.64681e-006 -1.0
3.20043e-006 -2.36509e-006 -1.0
0.0 0.0 -1.0
4.02802e-006 -2.72475e-006 -1.0
0.865777 0.500429 -3.35847e-006
0.865777 0.500429 0.0
0.866026 0.5 0.0
0.866026 0.5 0.0
-0.866025 -0.5 -8.94826e-006
-0.866025 -0.5 0.0
0.0 2.95703e-006 -1.0
1.93309e-006 1.90026e-006 -1.0
1.1049e-006 1.51887e-006 -1.0
0.866025 -0.5 0.0
0.866025 -0.5 0.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
-0.866026 0.499999 1.25927e-005
-0.866026 0.5 6.7808e-006
2.31818e-006 0.0 -1.0
1.44586e-006 -4.76876e-007 -1.0
3.5703e-006 -2.06131e-006 -1.0
-1.27322e-006 0.0 1.0
-2.22814e-006 0.0 1.0
1.77147e-006 0.0 -1.0
1.77146e-006 0.0 -1.0
1.0 0.0 0.0
1.0 0.0 0.0
-2.22814e-006 0.0 1.0
0.0 2.10415e-006 1.0
-1.41827e-006 2.10415e-006 1.0
-5.52395e-007 1.37008e-006 1.0
TEXTURE-VERTEX = 2220
3.05176e-005 0.997559
0.051178 0.998047
0.0510864 0.0168915
3.05176e-005 0.016098
0.153687 0.0183868
0.153564 0.999023
0.185669 0.999512
0.185669 0.0188904
0.185669 0.999512
0.204712 1.0
0.204956 0.0190887
0.185669 0.0188904
0.648438 0.626465
0.648438 0.574707
0.59668 0.574707
0.59668 0.626465
0.409912 0.0369873
0.386963 0.0369873
0.386963 0.0756836
0.409912 0.0756836
0.630859 0.692383
0.630859 0.67334
0.59668 0.67334
0.59668 0.692383
0.59668 0.67334
0.630859 0.67334
0.354004 0.0503845
0.354004 0.0758667
0.630859 0.67334
0.651855 0.679199
0.669922 0.632324
0.648438 0.626465
0.90332 0.437988
0.90332 0.617676
0.80127 0.617676
0.822266 0.438232
0.822266 0.438232
0.822266 0.357178
0.644043 0.33667
0.644043 0.438477
0.882813 0.62793
0.80127 0.62793
0.80127 0.710449
0.882813 0.710449
0.822266 0.438232
0.644043 0.438477
0.644043 0.33667
0.822266 0.357178
0.90332 0.437988
0.903809 0.356689
0.822266 0.357178
0.822266 0.438232
0.90332 0.617676
0.90332 0.437988
0.822266 0.438232
0.80127 0.617676
0.102478 0.998535
0.102295 0.0175934
0.0510864 0.0168915
0.051178 0.998047
0.153687 0.0183868
0.121582 0.0179901
0.121399 0.999023
0.153564 0.999023
0.121399 0.999023
0.121582 0.0179901
0.102295 0.0175934
0.102478 0.998535
0.648926 0.522949
0.59668 0.522949
0.59668 0.574707
0.648438 0.574707
0.409912 0.0369873
0.409912 0.0756836
0.432861 0.0755615
0.432861 0.0368958
0.630859 0.457275
0.59668 0.457275
0.59668 0.476318
0.630859 0.476318
0.59668 0.476318
0.630859 0.476318
0.46582 0.0500793
0.46582 0.0755615
0.630859 0.476318
0.648926 0.522949
0.669922 0.51709
0.652344 0.470459
0.789551 0.616211
0.789551 0.449463
0.751465 0.449463
0.751465 0.616211
0.733398 0.449463
0.695313 0.449463
0.695313 0.616211
0.733398 0.616211
0.695313 0.616211
0.695313 0.449463
0.677246 0.449463
0.677246 0.616211
0.733398 0.449463
0.733398 0.616211
0.751465 0.616211
0.751465 0.449463
0.945801 0.605957
0.959961 0.60791
0.97168 0.587402
0.970215 0.356201
0.954102 0.347168
0.945801 0.361572
0.9375 0.298584
0.938477 0.065979
0.932617 0.065979
0.931641 0.298584
0.962891 0.0530701
0.950195 0.0481873
0.938477 0.065979
0.9375 0.298584
0.953125 0.311279
0.962402 0.29834
0.915527 0.587891
0.916016 0.356445
0.910645 0.356445
0.910645 0.587891
0.932617 0.065979
0.921387 0.0480957
0.907715 0.0526733
0.907715 0.298096
0.916016 0.311035
0.931641 0.298584
0.940918 0.361572
0.940918 0.605957
0.945801 0.605957
0.945801 0.361572
0.915527 0.587891
0.927246 0.60791
0.940918 0.605957
0.940918 0.361572
0.932129 0.347168
0.916016 0.356445
0.962891 0.0530701
0.962402 0.29834
0.967773 0.298584
0.968262 0.0530701
0.836914 0.279541
0.836914 0.0377808
0.831543 0.0377808
0.831543 0.279541
0.799805 0.048584
0.786133 0.0276947
0.773438 0.0377808
0.773438 0.279541
0.799805 0.320313
0.799805 0.048584
0.799805 0.320313
0.805176 0.320313
0.805176 0.048584
0.831543 0.0377808
0.818848 0.0276947
0.805176 0.048584
0.805176 0.320313
0.831543 0.279541
0.872559 0.317871
0.872559 0.0461731
0.867188 0.0461731
0.867188 0.317871
0.898438 0.0353699
0.885742 0.0252991
0.872559 0.0461731
0.872559 0.317871
0.898438 0.2771
0.898438 0.0353699
0.898438 0.2771
0.903809 0.2771
0.903809 0.0353699
0.867188 0.0461731
0.853516 0.0252991
0.84082 0.0353699
0.84082 0.2771
0.867188 0.317871
3.05176e-005 0.997559
0.051178 0.998047
0.0510864 0.0168915
3.05176e-005 0.016098
0.153687 0.0183868
0.153564 0.999023
0.185669 0.999512
0.185669 0.0188904
0.185669 0.999512
0.204712 1.0
0.204956 0.0190887
0.185669 0.0188904
0.648438 0.626465
0.648438 0.574707
0.59668 0.574707
0.59668 0.626465
0.409912 0.0369873
0.386963 0.0369873
0.386963 0.0756836
0.409912 0.0756836
0.630859 0.692383
0.630859 0.67334
0.59668 0.67334
0.59668 0.692383
0.59668 0.67334
0.630859 0.67334
0.354004 0.0503845
0.354004 0.0758667
0.630859 0.67334
0.651855 0.679199
0.669922 0.632324
0.648438 0.626465
0.90332 0.437988
0.90332 0.617676
0.80127 0.617676
0.822266 0.438232
0.822266 0.438232
0.822266 0.357178
0.644043 0.33667
0.644043 0.438477
0.882813 0.62793
0.80127 0.62793
0.80127 0.710449
0.882813 0.710449
0.822266 0.438232
0.644043 0.438477
0.644043 0.33667
0.822266 0.357178
0.90332 0.437988
0.903809 0.356689
0.822266 0.357178
0.822266 0.438232
0.90332 0.617676
0.90332 0.437988
0.822266 0.438232
0.80127 0.617676
0.102478 0.998535
0.102295 0.0175934
0.0510864 0.0168915
0.051178 0.998047
0.153687 0.0183868
0.121582 0.0179901
0.121399 0.999023
0.153564 0.999023
0.121399 0.999023
0.121582 0.0179901
0.102295 0.0175934
0.102478 0.998535
0.648926 0.522949
0.59668 0.522949
0.59668 0.574707
0.648438 0.574707
0.409912 0.0369873
0.409912 0.0756836
0.432861 0.0755615
0.432861 0.0368958
0.630859 0.457275
0.59668 0.457275
0.59668 0.476318
0.630859 0.476318
0.59668 0.476318
0.630859 0.476318
0.46582 0.0500793
0.46582 0.0755615
0.630859 0.476318
0.648926 0.522949
0.669922 0.51709
0.652344 0.470459
0.789551 0.616211
0.789551 0.449463
0.751465 0.449463
0.751465 0.616211
0.733398 0.449463
0.695313 0.449463
0.695313 0.616211
0.733398 0.616211
0.695313 0.616211
0.695313 0.449463
0.677246 0.449463
0.677246 0.616211
0.733398 0.449463
0.733398 0.616211
0.751465 0.616211
0.751465 0.449463
0.945801 0.605957
0.959961 0.60791
0.97168 0.587402
0.970215 0.356201
0.954102 0.347168
0.945801 0.361572
0.9375 0.298584
0.938477 0.065979
0.932617 0.065979
0.931641 0.298584
0.962891 0.0530701
0.950195 0.0481873
0.938477 0.065979
0.9375 0.298584
0.953125 0.311279
0.962402 0.29834
0.915527 0.587891
0.916016 0.356445
0.910645 0.356445
0.910645 0.587891
0.932617 0.065979
0.921387 0.0480957
0.907715 0.0526733
0.907715 0.298096
0.916016 0.311035
0.931641 0.298584
0.940918 0.361572
0.940918 0.605957
0.945801 0.605957
0.945801 0.361572
0.915527 0.587891
0.927246 0.60791
0.940918 0.605957
0.940918 0.361572
0.932129 0.347168
0.916016 0.356445
0.962891 0.0530701
0.962402 0.29834
0.967773 0.298584
0.968262 0.0530701
0.836914 0.279541
0.836914 0.0377808
0.831543 0.0377808
0.831543 0.279541
0.799805 0.048584
0.786133 0.0276947
0.773438 0.0377808
0.773438 0.279541
0.799805 0.320313
0.799805 0.048584
0.799805 0.320313
0.805176 0.320313
0.805176 0.048584
0.831543 0.0377808
0.818848 0.0276947
0.805176 0.048584
0.805176 0.320313
0.831543 0.279541
0.872559 0.317871
0.872559 0.0461731
0.867188 0.0461731
0.867188 0.317871
0.898438 0.0353699
0.885742 0.0252991
0.872559 0.0461731
0.872559 0.317871
0.898438 0.2771
0.898438 0.0353699
0.898438 0.2771
0.903809 0.2771
0.903809 0.0353699
0.867188 0.0461731
0.853516 0.0252991
0.84082 0.0353699
0.84082 0.2771
0.867188 0.317871
3.05176e-005 0.997559
0.051178 0.998047
0.0510864 0.0168915
3.05176e-005 0.016098
0.153687 0.0183868
0.153564 0.999023
0.185669 0.999512
0.185669 0.0188904
0.185669 0.999512
0.204712 1.0
0.204956 0.0190887
0.185669 0.0188904
0.648438 0.626465
0.648438 0.574707
0.59668 0.574707
0.59668 0.626465
0.409912 0.0369873
0.386963 0.0369873
0.386963 0.0756836
0.409912 0.0756836
0.630859 0.692383
0.630859 0.67334
0.59668 0.67334
0.59668 0.692383
0.59668 0.67334
0.630859 0.67334
0.354004 0.0503845
0.354004 0.0758667
0.630859 0.67334
0.651855 0.679199
0.669922 0.632324
0.648438 0.626465
0.90332 0.437988
0.90332 0.617676
0.80127 0.617676
0.822266 0.438232
0.822266 0.438232
0.822266 0.357178
0.644043 0.33667
0.644043 0.438477
0.882813 0.62793
0.80127 0.62793
0.80127 0.710449
0.882813 0.710449
0.822266 0.438232
0.644043 0.438477
0.644043 0.33667
0.822266 0.357178
0.90332 0.437988
0.903809 0.356689
0.822266 0.357178
0.822266 0.438232
0.90332 0.617676
0.90332 0.437988
0.822266 0.438232
0.80127 0.617676
0.102478 0.998535
0.102295 0.0175934
0.0510864 0.0168915
0.051178 0.998047
0.153687 0.0183868
0.121582 0.0179901
0.121399 0.999023
0.153564 0.999023
0.121399 0.999023
0.121582 0.0179901
0.102295 0.0175934
0.102478 0.998535
0.648926 0.522949
0.59668 0.522949
0.59668 0.574707
0.648438 0.574707
0.409912 0.0369873
0.409912 0.0756836
0.432861 0.0755615
0.432861 0.0368958
0.630859 0.457275
0.59668 0.457275
0.59668 0.476318
0.630859 0.476318
0.59668 0.476318
0.630859 0.476318
0.46582 0.0500793
0.46582 0.0755615
0.630859 0.476318
0.648926 0.522949
0.669922 0.51709
0.652344 0.470459
0.789551 0.616211
0.789551 0.449463
0.751465 0.449463
0.751465 0.616211
0.733398 0.449463
0.695313 0.449463
0.695313 0.616211
0.733398 0.616211
0.695313 0.616211
0.695313 0.449463
0.677246 0.449463
0.677246 0.616211
0.733398 0.449463
0.733398 0.616211
0.751465 0.616211
0.751465 0.449463
0.945801 0.605957
0.959961 0.60791
0.97168 0.587402
0.970215 0.356201
0.954102 0.347168
0.945801 0.361572
0.9375 0.298584
0.938477 0.065979
0.932617 0.065979
0.931641 0.298584
0.962891 0.0530701
0.950195 0.0481873
0.938477 0.065979
0.9375 0.298584
0.953125 0.311279
0.962402 0.29834
0.915527 0.587891
0.916016 0.356445
0.910645 0.356445
0.910645 0.587891
0.932617 0.065979
0.921387 0.0480957
0.907715 0.0526733
0.907715 0.298096
0.916016 0.311035
0.931641 0.298584
0.940918 0.361572
0.940918 0.605957
0.945801 0.605957
0.945801 0.361572
0.915527 0.587891
0.927246 0.60791
0.940918 0.605957
0.940918 0.361572
0.932129 0.347168
0.916016 0.356445
0.962891 0.0530701
0.962402 0.29834
0.967773 0.298584
0.968262 0.0530701
0.836914 0.279541
0.836914 0.0377808
0.831543 0.0377808
0.831543 0.279541
0.799805 0.048584
0.786133 0.0276947
0.773438 0.0377808
0.773438 0.279541
0.799805 0.320313
0.799805 0.048584
0.799805 0.320313
0.805176 0.320313
0.805176 0.048584
0.831543 0.0377808
0.818848 0.0276947
0.805176 0.048584
0.805176 0.320313
0.831543 0.279541
0.872559 0.317871
0.872559 0.0461731
0.867188 0.0461731
0.867188 0.317871
0.898438 0.0353699
0.885742 0.0252991
0.872559 0.0461731
0.872559 0.317871
0.898438 0.2771
0.898438 0.0353699
0.898438 0.2771
0.903809 0.2771
0.903809 0.0353699
0.867188 0.0461731
0.853516 0.0252991
0.84082 0.0353699
0.84082 0.2771
0.867188 0.317871
3.05176e-005 0.997559
0.051178 0.998047
0.0510864 0.0168915
3.05176e-005 0.016098
0.153687 0.0183868
0.153564 0.999023
0.185669 0.999512
0.185669 0.0188904
0.185669 0.999512
0.204712 1.0
0.204956 0.0190887
0.185669 0.0188904
0.648438 0.626465
0.648438 0.574707
0.59668 0.574707
0.59668 0.626465
0.409912 0.0369873
0.386963 0.0369873
0.386963 0.0756836
0.409912 0.0756836
0.630859 0.692383
0.630859 0.67334
0.59668 0.67334
0.59668 0.692383
0.59668 0.67334
0.630859 0.67334
0.354004 0.0503845
0.354004 0.0758667
0.630859 0.67334
0.651855 0.679199
0.669922 0.632324
0.648438 0.626465
0.90332 0.437988
0.90332 0.617676
0.80127 0.617676
0.822266 0.438232
0.822266 0.438232
0.822266 0.357178
0.644043 0.33667
0.644043 0.438477
0.882813 0.62793
0.80127 0.62793
0.80127 0.710449
0.882813 0.710449
0.822266 0.438232
0.644043 0.438477
0.644043 0.33667
0.822266 0.357178
0.90332 0.437988
0.903809 0.356689
0.822266 0.357178
0.822266 0.438232
0.90332 0.617676
0.90332 0.437988
0.822266 0.438232
0.80127 0.617676
0.102478 0.998535
0.102295 0.0175934
0.0510864 0.0168915
0.051178 0.998047
0.153687 0.0183868
0.121582 0.0179901
0.121399 0.999023
0.153564 0.999023
0.121399 0.999023
0.121582 0.0179901
0.102295 0.0175934
0.102478 0.998535
0.648926 0.522949
0.59668 0.522949
0.59668 0.574707
0.648438 0.574707
0.409912 0.0369873
0.409912 0.0756836
0.432861 0.0755615
0.432861 0.0368958
0.630859 0.457275
0.59668 0.457275
0.59668 0.476318
0.630859 0.476318
0.59668 0.476318
0.630859 0.476318
0.46582 0.0500793
0.46582 0.0755615
0.630859 0.476318
0.648926 0.522949
0.669922 0.51709
0.652344 0.470459
0.789551 0.616211
0.789551 0.449463
0.751465 0.449463
0.751465 0.616211
0.733398 0.449463
0.695313 0.449463
0.695313 0.616211
0.733398 0.616211
0.695313 0.616211
0.695313 0.449463
0.677246 0.449463
0.677246 0.616211
0.733398 0.449463
0.733398 0.616211
0.751465 0.616211
0.751465 0.449463
0.945801 0.605957
0.959961 0.60791
0.97168 0.587402
0.970215 0.356201
0.954102 0.347168
0.945801 0.361572
0.9375 0.298584
0.938477 0.065979
0.932617 0.065979
0.931641 0.298584
0.962891 0.0530701
0.950195 0.0481873
0.938477 0.065979
0.9375 0.298584
0.953125 0.311279
0.962402 0.29834
0.915527 0.587891
0.916016 0.356445
0.910645 0.356445
0.910645 0.587891
0.932617 0.065979
0.921387 0.0480957
0.907715 0.0526733
0.907715 0.298096
0.916016 0.311035
0.931641 0.298584
0.940918 0.361572
0.940918 0.605957
0.945801 0.605957
0.945801 0.361572
0.915527 0.587891
0.927246 0.60791
0.940918 0.605957
0.940918 0.361572
0.932129 0.347168
0.916016 0.356445
0.962891 0.0530701
0.962402 0.29834
0.967773 0.298584
0.968262 0.0530701
0.836914 0.279541
0.836914 0.0377808
0.831543 0.0377808
0.831543 0.279541
0.799805 0.048584
0.786133 0.0276947
0.773438 0.0377808
0.773438 0.279541
0.799805 0.320313
0.799805 0.048584
0.799805 0.320313
0.805176 0.320313
0.805176 0.048584
0.831543 0.0377808
0.818848 0.0276947
0.805176 0.048584
0.805176 0.320313
0.831543 0.279541
0.872559 0.317871
0.872559 0.0461731
0.867188 0.0461731
0.867188 0.317871
0.898438 0.0353699
0.885742 0.0252991
0.872559 0.0461731
0.872559 0.317871
0.898438 0.2771
0.898438 0.0353699
0.898438 0.2771
0.903809 0.2771
0.903809 0.0353699
0.867188 0.0461731
0.853516 0.0252991
0.84082 0.0353699
0.84082 0.2771
0.867188 0.317871
0.356201 0.0175934
0.356201 0.0270996
0.474365 0.0270996
0.474365 0.0175934
0.474365 0.0270996
0.356201 0.0270996
0.356201 0.0312805
0.474365 0.0312805
0.356201 0.0175934
0.474365 0.0175934
0.474365 0.013298
0.356201 0.013298
0.42041 0.166626
0.42041 0.161987
0.393555 0.161987
0.393555 0.166626
0.393555 0.161987
0.42041 0.161987
0.42041 0.153442
0.393555 0.153442
0.393555 0.166626
0.393555 0.161987
0.38501 0.161987
0.38501 0.166626
0.42041 0.166626
0.393555 0.166626
0.393555 0.175293
0.42041 0.175293
0.425293 0.166626
0.42041 0.166626
0.42041 0.175293
0.425293 0.175293
0.356201 0.0175934
0.356201 0.0270996
0.474365 0.0270996
0.474365 0.0175934
0.474365 0.0270996
0.356201 0.0270996
0.356201 0.0312805
0.474365 0.0312805
0.356201 0.0175934
0.474365 0.0175934
0.474365 0.013298
0.356201 0.013298
0.42041 0.166626
0.42041 0.161987
0.393555 0.161987
0.393555 0.166626
0.393555 0.161987
0.42041 0.161987
0.42041 0.153442
0.393555 0.153442
0.393555 0.166626
0.393555 0.161987
0.38501 0.161987
0.38501 0.166626
0.42041 0.166626
0.393555 0.166626
0.393555 0.175293
0.42041 0.175293
0.425293 0.166626
0.42041 0.166626
0.42041 0.175293
0.425293 0.175293
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
