EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 3
-1164.01 903.315 272.612
-1186.85 889.821 270.363
-1143.57 882.919 274.861
-1143.73 879.475 270.256
-1187.02 886.377 265.758
-1164.18 899.871 268.007
-1143.73 879.475 270.256
-1020.72 876.344 294.698
-1020.58 880.374 298.733
-974.547 879.617 299.062
-1020.58 880.374 298.733
-974.68 875.587 295.027
-974.547 879.617 299.062
-974.68 875.587 295.027
-1020.72 876.344 294.698
-1026.48 872.295 315.979
-1026.35 876.325 320.013
-1020.58 880.374 298.733
-974.547 879.617 299.062
-980.089 875.352 361.829
-1026.35 876.325 320.013
-980.219 871.322 357.794
-980.219 871.322 357.794
-980.089 875.352 361.829
-974.547 879.617 299.062
-980.219 871.322 357.794
-1026.48 872.295 315.979
-814.396 770.62 -109.191
-814.397 774.109 -113.763
-903.382 1030.29 101.683
-903.387 1026.8 106.254
-814.397 774.109 -113.763
-784.253 778.72 -110.22
-869.787 1030.33 101.603
-869.787 1030.33 101.603
-903.382 1030.29 101.683
-814.397 774.109 -113.763
-784.253 778.72 -110.22
-784.252 775.231 -105.647
-869.791 1026.84 106.175
-869.787 1030.33 101.603
-784.252 775.231 -105.647
-814.396 770.62 -109.191
-903.387 1026.8 106.254
-869.791 1026.84 106.175
-1024.38 784.193 -104.587
-1024.29 787.695 -109.149
-1001.99 1030.32 101.683
-1001.99 1030.32 101.683
-1002.09 1026.82 106.244
-1024.38 784.193 -104.587
-993.366 811.627 -82.18
-986.4 795.42 -95.3617
-971.5 1030.27 101.733
-1024.29 787.695 -109.149
-1001.99 1030.32 101.683
-986.4 795.42 -95.3617
-986.487 791.918 -90.8001
-971.593 1026.77 106.295
-971.5 1030.27 101.733
-993.453 808.125 -77.6184
-1024.38 784.193 -104.587
-1002.09 1026.82 106.244
-986.487 791.918 -90.8001
-971.593 1026.77 106.295
-1148.99 923.786 19.0728
-1148.86 927.229 14.4675
-1086.2 1030.18 101.716
-1086.34 1026.74 106.322
-1086.2 1030.18 101.716
-1148.86 927.229 14.4675
-1122.17 923.749 12.1925
-1122.17 923.749 12.1925
-1061.94 1030.12 101.664
-1086.2 1030.18 101.716
-1122.17 923.749 12.1925
-1122.3 920.306 16.7977
-1062.08 1026.68 106.269
-1061.94 1030.12 101.664
-1122.3 920.306 16.7977
-1148.99 923.786 19.0728
-1086.34 1026.74 106.322
-1062.08 1026.68 106.269
-1206.38 872.85 -45.4223
-1206.24 876.294 -50.0269
-1148.86 927.229 14.4675
-1206.24 876.294 -50.0269
-1179.39 846.865 -77.6678
-1122.17 923.749 12.1925
-1179.39 846.865 -77.6678
-1179.53 843.421 -73.063
-1122.3 920.306 16.7977
-1122.17 923.749 12.1925
-1179.53 843.421 -73.063
-1206.38 872.85 -45.4223
-993.366 811.627 -82.18
-1024.29 787.695 -109.149
-1024.38 784.193 -104.587
-993.453 808.125 -77.6184
-986.4 795.42 -95.3617
-993.366 811.627 -82.18
-993.453 808.125 -77.6184
-986.487 791.918 -90.8001
-1164.01 903.315 272.612
-1143.57 882.919 274.861
-1143.73 879.475 270.256
-1164.18 899.871 268.007
-1186.85 889.821 270.363
-1164.01 903.315 272.612
-1164.18 899.871 268.007
-1187.02 886.377 265.758
-795.75 343.205 -400.67
-132.551 343.205 -400.67
-132.552 343.205 -359.228
-795.75 343.205 -359.228
-132.551 537.354 -400.671
-543.481 537.354 -400.67
-543.481 537.354 -359.228
-132.551 537.354 -359.228
-416.733 630.201 -374.664
-432.188 588.245 -385.135
-419.877 630.201 -385.135
-447.005 581.828 -374.664
-476.978 559.061 -374.664
-471.064 559.061 -385.135
-432.188 588.245 -385.135
-478.245 514.93 -385.135
-473.76 537.354 -385.135
-458.32 537.354 -374.664
-458.32 537.354 -374.664
-473.779 517.359 -374.664
-478.245 514.93 -385.135
-536.263 442.511 -385.135
-478.245 514.93 -385.135
-473.779 517.359 -374.664
-536.717 461.286 -374.664
-553.966 432.132 -390.802
-536.732 457.973 -390.802
-536.732 464.425 -368.996
-553.966 436.371 -368.996
-569.474 559.062 -400.67
-132.551 559.061 -400.671
-132.551 559.061 -359.228
-596.928 559.062 -359.228
-522.104 543.597 -400.67
-547.4 546.216 -359.228
-569.474 559.062 -400.67
-596.928 559.062 -359.228
-547.4 546.216 -359.228
-547.4 546.216 -359.228
-522.104 543.597 -400.67
-569.474 559.062 -400.67
-553.966 343.204 -368.996
-553.966 343.204 -390.802
-553.966 432.132 -390.802
-553.966 436.371 -368.996
-1275.31 244.853 118.64
-1275.31 244.853 -151.452
-1238.7 244.854 -138.582
-1238.7 244.853 118.64
-1249.22 272.431 59.7394
-1249.22 299.644 86.2981
-1262.01 299.645 86.2981
-1262.01 272.432 59.7394
-1243.69 509.775 198.887
-1271.35 509.775 198.887
-1271.35 272.432 198.887
-1243.69 272.432 198.887
-1271.35 509.775 198.887
-1243.69 509.775 198.887
-1243.69 509.775 105.079
-1271.35 509.775 113.493
-1239.23 537.354 383.799
-1239.23 537.354 136.035
-1274.81 537.354 141.499
-1274.81 537.354 384.637
-1249.22 299.644 198.887
-1262.01 299.645 198.887
-554.41 903.658 860.162
-554.41 903.657 -374.73
-517.176 903.657 -374.73
-517.176 903.658 860.162
-554.41 819.976 860.163
-554.41 819.975 -374.73
-554.41 903.657 -374.73
-554.41 903.658 860.162
-517.176 840.073 860.163
-517.176 840.073 -374.73
-554.41 819.975 -374.73
-554.41 819.976 860.163
-517.176 903.658 860.162
-517.176 903.657 -374.73
-517.176 840.073 -374.73
-517.176 840.073 860.163
-1238.71 244.854 -154.537
-1274.81 559.062 384.637
-1274.81 559.062 153.016
-1239.23 559.062 149.198
-1239.23 559.062 383.799
-621.253 831.151 -128.192
-652.421 810.028 -127.534
-665.523 804.432 -148.283
-652.421 789.203 -127.534
-621.253 810.325 -128.192
-1179.39 846.865 -77.6678
-1206.24 876.294 -50.0269
-1206.38 872.85 -45.4223
-1179.53 843.421 -73.063
-784.253 778.72 -110.22
-814.397 774.109 -113.763
-814.396 770.62 -109.191
-784.252 775.231 -105.647
-896.85 872.084 -22.2473
-886.488 889.936 -7.2676
-886.747 886.242 -2.866
-886.747 886.242 -2.866
-897.109 868.39 -17.8456
-896.85 872.084 -22.2473
-846.74 922.562 19.6443
-859.605 940.414 34.624
-859.864 936.721 39.0256
-846.998 918.869 24.046
-1149.52 979.626 66.7682
-1167.35 997.478 81.7479
-1167.61 993.785 86.1495
-1149.77 975.933 71.1699
-958.315 997.479 152.143
-939.181 979.627 167.123
-938.922 975.933 162.721
-958.055 993.785 147.741
-1026.35 876.325 320.013
-980.089 875.352 361.829
-980.219 871.322 357.794
-980.219 871.322 357.794
-1026.48 872.295 315.979
-1026.35 876.325 320.013
-825.835 789.849 334.993
-784.253 778.72 344.232
-784.252 775.231 339.66
-784.252 775.231 339.66
-825.835 786.359 330.421
-825.835 789.849 334.993
-795.451 895.536 238.992
-805.951 877.684 253.971
-805.692 873.991 249.57
-805.692 873.991 249.57
-795.192 891.843 234.59
-795.451 895.536 238.992
-665.523 804.323 594.736
-621.253 831.086 596.417
-621.253 810.261 596.417
-665.523 783.497 594.736
-702.661 780.126 673.087
-786.617 726.962 818.672
-743.875 731.723 674.389
-829.543 698.876 818.672
-897.638 663.193 818.672
-897.636 663.205 437.816
-829.543 677.879 575.232
-532.912 883.317 818.673
-580.828 855.971 -48.8837
-792.721 722.62 -151.325
-792.721 701.795 -151.325
-580.828 835.146 -48.8837
-621.542 943.864 184.88
-615.857 919.723 207.24
-622.223 919.723 12.2183
-416.733 630.201 -374.664
-536.732 457.973 -390.802
-536.732 343.204 -390.802
-536.732 343.204 -368.996
-536.732 464.425 -368.996
-1328.86 1052.34 96.2872
-244.95 1052.34 96.2872
-244.95 1052.34 140.992
-1328.86 1052.34 140.992
-1328.86 1017.71 96.2872
-244.95 1017.71 96.2872
-244.95 1052.34 96.2872
-1328.86 1052.34 96.2872
-1328.86 1052.34 140.992
-244.95 1052.34 140.992
-244.95 1017.71 140.992
-1328.86 1017.71 140.992
-127.336 1061.29 148.444
-127.336 1031.46 148.444
-127.336 1031.47 196.584
-127.336 1061.29 196.584
-184.023 1031.46 148.444
-184.023 1061.29 148.444
-184.023 1061.29 196.584
-184.023 1031.47 196.584
-184.023 1061.29 148.444
-127.336 1061.29 148.444
-127.336 1061.29 196.584
-184.023 1061.29 196.584
-128.213 1032.04 31.0822
-128.212 1060.41 31.0822
-183.146 1060.41 31.0822
-183.147 1032.04 31.0822
-128.212 1060.41 202.635
-128.213 1032.04 202.635
-183.146 1032.04 202.635
-183.146 1060.41 202.635
-127.336 1061.29 37.1333
-127.336 1031.47 37.1334
-127.336 1031.46 82.8043
-127.336 1061.29 82.804
-184.024 1031.46 37.1334
-184.023 1061.29 37.1334
-184.023 1061.29 82.8046
-184.023 1031.46 82.8046
-184.023 1061.29 37.1334
-127.336 1061.29 37.1333
-127.336 1061.29 82.804
-184.023 1061.29 82.8046
-62.2328 1060.41 147.117
-62.2328 1060.41 84.13
-62.2334 1031.46 84.1301
-62.2334 1031.46 147.117
-249.126 1031.47 147.118
-249.126 1031.47 84.1313
-249.126 1060.41 84.1313
-249.126 1060.41 147.118
-127.336 1031.46 148.444
-127.336 1061.29 148.444
-68.284 1061.29 148.444
-68.2845 1031.46 148.444
-127.336 1061.29 148.444
-127.336 1061.29 82.804
-68.2842 1061.29 82.8038
-68.284 1061.29 148.444
-127.336 1061.29 82.804
-127.336 1031.46 82.8043
-68.2845 1031.46 82.8038
-68.2842 1061.29 82.8038
-184.023 1061.29 148.444
-184.023 1031.46 148.444
-243.075 1009.1 148.444
-243.074 1061.29 148.444
-184.023 1031.46 82.8046
-184.023 1061.29 82.8046
-243.074 1061.29 82.8046
-243.075 1009.1 82.8047
-184.023 1061.29 82.8046
-184.023 1061.29 148.444
-243.074 1061.29 148.444
-243.074 1061.29 82.8046
-127.336 1031.47 37.1334
-127.336 1061.29 37.1333
-127.336 1061.29 37.1333
-184.023 1061.29 37.1334
-184.023 1061.29 37.1334
-184.024 1031.46 37.1334
-184.024 1031.46 37.1334
-127.336 1031.47 37.1334
-127.336 1061.29 196.584
-127.336 1031.47 196.584
-127.336 1031.47 196.584
-184.023 1031.47 196.584
-184.023 1031.47 196.584
-184.023 1061.29 196.584
-184.023 1061.29 196.584
-127.336 1061.29 196.584
-62.2328 1060.41 147.117
-62.2334 1031.46 147.117
-62.2328 1060.41 84.13
-62.2334 1031.46 84.1301
-68.2845 1031.46 82.8038
-68.2845 1031.46 148.444
-249.126 1031.47 147.118
-249.126 1060.41 147.118
-243.075 1009.1 148.444
-243.075 1009.1 82.8047
-249.126 1031.47 84.1313
-249.126 1060.41 84.1313
-243.074 1061.29 82.8046
-243.074 1061.29 148.444
-132.552 994.716 -350.679
-132.552 245.074 -350.679
-180.408 245.074 -350.679
-180.408 994.716 -350.679
-132.552 994.717 -374.664
-132.552 245.074 -374.664
-132.552 245.074 -350.679
-132.552 994.716 -350.679
-180.408 994.716 -350.679
-180.408 245.074 -350.679
-180.408 245.074 -374.664
-180.408 994.717 -374.664
-795.751 693.062 -350.679
-795.751 245.074 -350.679
-848.163 245.074 -350.679
-848.163 693.062 -350.679
-125.362 175.737 -344.723
-187.598 175.737 -344.723
-187.598 245.074 -344.723
-125.362 245.074 -344.723
-125.362 175.737 -374.664
-125.362 175.737 -344.723
-125.362 245.074 -344.723
-125.362 245.074 -374.664
-187.598 175.737 -344.723
-187.598 175.737 -374.664
-187.598 245.074 -374.664
-187.598 245.074 -344.723
-795.751 693.062 -350.679
-795.751 693.062 -374.664
-795.751 245.074 -374.664
-795.751 245.074 -350.679
-180.408 245.074 -374.664
-180.408 245.074 -350.679
-187.598 245.074 -344.723
-187.598 245.074 -374.664
-180.408 245.074 -350.679
-132.552 245.074 -350.679
-125.362 245.074 -344.723
-132.552 245.074 -350.679
-132.552 245.074 -374.664
-125.362 245.074 -374.664
-180.408 663.247 -374.664
-180.408 663.247 -354.644
-795.751 663.247 -354.644
-795.751 663.247 -374.664
-180.408 630.201 -354.644
-180.408 630.201 -374.664
-795.751 630.201 -374.664
-795.751 630.201 -354.644
-180.408 663.247 -354.644
-180.408 630.201 -354.644
-795.751 630.201 -354.644
-795.751 663.247 -354.644
485.885 663.247 -374.664
485.885 663.247 -354.644
-132.552 663.247 -354.644
-132.552 663.247 -374.664
485.885 630.201 -354.644
485.885 630.201 -374.664
-132.552 630.201 -374.664
-132.552 630.2 -354.644
485.885 663.247 -354.644
485.885 630.201 -354.644
-132.552 630.2 -354.644
-132.552 663.247 -354.644
-363.581 663.247 -367.199
-401.66 663.247 -367.199
-401.66 931.466 -367.199
-363.581 931.466 -367.199
-363.581 663.247 -374.664
-363.581 663.247 -367.199
-363.581 931.466 -367.199
-363.581 931.466 -374.664
-401.66 663.247 -367.199
-401.66 663.247 -374.664
-401.66 931.466 -374.664
-401.66 931.466 -367.199
-583.445 663.247 -367.199
-621.524 663.247 -367.199
-621.524 816.807 -367.199
-583.445 816.807 -367.199
-583.445 663.247 -374.664
-583.445 663.247 -367.199
-583.445 816.807 -367.199
-583.445 816.807 -374.664
-621.524 663.247 -367.199
-621.524 663.247 -374.664
-621.524 816.807 -374.664
-621.524 816.807 -367.199
-132.552 994.716 -409.219
-180.408 994.716 -409.219
-180.408 245.074 -409.219
-132.552 245.074 -409.219
-132.552 994.717 -385.135
-132.552 994.716 -409.219
-132.552 245.074 -409.219
-132.552 245.074 -385.135
-180.408 994.716 -409.219
-180.408 994.717 -385.135
-180.408 245.074 -385.135
-180.408 245.074 -409.219
-795.751 693.062 -409.219
-848.163 693.062 -409.219
-848.163 245.074 -409.219
-795.751 245.074 -409.219
-848.163 693.062 -409.219
-848.163 693.062 -350.679
-848.163 245.074 -350.679
-848.163 245.074 -409.219
-125.362 175.737 -415.175
-125.362 245.074 -415.176
-187.598 245.074 -415.176
-187.598 175.737 -415.175
-125.362 175.737 -385.135
-125.362 245.074 -385.135
-125.362 245.074 -415.176
-125.362 175.737 -415.175
-187.598 175.737 -415.175
-187.598 245.074 -415.176
-187.598 245.074 -385.135
-187.598 175.737 -385.135
-795.751 693.062 -409.219
-795.751 245.074 -409.219
-795.751 245.074 -385.135
-795.751 693.062 -385.134
-180.408 245.074 -385.135
-187.598 245.074 -385.135
-187.598 245.074 -415.176
-180.408 245.074 -409.219
-180.408 245.074 -409.219
-125.362 245.074 -415.176
-132.552 245.074 -409.219
-132.552 245.074 -409.219
-125.362 245.074 -385.135
-132.552 245.074 -385.135
-180.408 663.247 -385.135
-795.751 663.247 -385.134
-795.751 663.247 -405.254
-180.408 663.247 -405.254
-180.408 630.201 -405.254
-795.751 630.201 -405.254
-795.751 630.201 -385.134
-180.408 630.201 -385.135
-180.408 663.247 -405.254
-795.751 663.247 -405.254
-795.751 630.201 -405.254
-180.408 630.201 -405.254
485.885 663.247 -385.135
-132.551 663.247 -385.134
-132.552 663.247 -405.254
485.885 663.247 -405.254
485.885 630.201 -405.254
-132.552 630.201 -405.254
-132.552 630.201 -385.135
485.885 630.201 -385.135
485.885 663.247 -405.254
-132.552 663.247 -405.254
-132.552 630.201 -405.254
485.885 630.201 -405.254
-127.336 667.953 -414.381
-127.336 667.953 -384.557
-127.336 727.945 -384.557
-127.336 727.945 -414.381
-184.023 667.953 -384.557
-184.023 667.953 -414.381
-184.023 727.945 -414.381
-184.023 727.945 -384.557
-184.023 667.953 -414.381
-127.336 667.953 -414.381
-127.336 727.945 -414.381
-184.023 727.945 -414.381
-128.213 562.444 -385.135
-128.213 562.444 -413.505
-183.146 562.444 -413.504
-183.147 562.444 -385.135
-128.212 733.997 -413.505
-128.213 733.997 -385.135
-183.147 733.997 -385.135
-183.146 733.997 -413.505
-127.336 568.495 -414.381
-127.336 568.495 -384.557
-127.336 624.558 -384.557
-127.336 624.558 -414.381
-184.024 568.495 -384.557
-184.023 568.495 -414.381
-184.023 624.558 -414.381
-184.024 624.558 -384.557
-184.023 568.495 -414.381
-127.336 568.495 -414.381
-127.336 624.558 -414.381
-184.023 624.558 -414.381
-62.2328 667.077 -413.503
-62.2328 625.435 -413.503
-62.2333 625.435 -384.556
-62.2333 667.076 -384.556
-249.126 667.077 -384.558
-249.126 625.435 -384.558
-249.126 625.435 -413.506
-249.125 667.077 -413.506
-127.336 667.953 -384.557
-127.336 667.953 -414.381
-68.2842 667.953 -414.38
-68.2845 667.953 -384.556
-127.336 667.953 -414.381
-127.336 624.558 -414.381
-68.2842 624.558 -414.38
-68.2842 667.953 -414.38
-127.336 624.558 -414.381
-127.336 624.558 -384.557
-68.2847 624.558 -384.556
-68.2842 624.558 -414.38
-184.023 667.953 -414.381
-184.023 667.953 -384.557
-243.075 667.954 -384.558
-243.074 667.954 -414.383
-184.024 624.558 -384.557
-184.023 624.558 -414.381
-243.074 624.558 -414.383
-243.075 624.558 -384.558
-184.023 624.558 -414.381
-184.023 667.953 -414.381
-243.074 667.954 -414.383
-243.074 624.558 -414.383
-127.336 568.495 -384.557
-127.336 568.495 -414.381
-127.336 568.495 -414.381
-184.023 568.495 -414.381
-184.023 568.495 -414.381
-184.024 568.495 -384.557
-184.024 568.495 -384.557
-127.336 568.495 -384.557
-127.336 727.945 -414.381
-127.336 727.945 -384.557
-127.336 727.945 -384.557
-184.023 727.945 -384.557
-184.023 727.945 -384.557
-184.023 727.945 -414.381
-184.023 727.945 -414.381
-127.336 727.945 -414.381
-62.2328 667.077 -413.503
-62.2333 667.076 -384.556
-62.2328 625.435 -413.503
-62.2333 625.435 -384.556
-68.2847 624.558 -384.556
-68.2845 667.953 -384.556
-249.126 667.077 -384.558
-249.125 667.077 -413.506
-243.075 667.954 -384.558
-243.075 624.558 -384.558
-249.126 625.435 -384.558
-249.126 625.435 -413.506
-243.074 624.558 -414.383
-243.074 667.954 -414.383
165.385 670.487 -414.959
165.385 622.024 -414.959
257.165 622.024 -414.958
257.165 670.487 -414.958
148.541 627.266 -409.037
148.541 665.245 -409.037
148.541 665.245 -384.313
148.541 627.266 -384.313
165.385 622.024 -384.313
257.165 622.024 -384.313
274.009 665.245 -409.036
274.008 627.266 -409.036
274.009 627.266 -384.313
274.009 665.245 -384.313
257.165 670.487 -384.313
165.385 670.487 -384.313
164.107 667.938 -411.275
164.107 624.573 -411.275
164.107 667.938 -384.313
164.107 667.938 -411.275
164.107 624.573 -411.275
164.107 624.573 -384.313
258.443 624.573 -411.274
258.443 667.938 -411.273
258.443 624.573 -384.313
258.443 624.573 -411.274
258.443 667.938 -411.273
258.444 667.938 -384.313
150.779 667.938 -411.275
150.779 624.573 -411.275
164.107 667.938 -411.275
164.107 667.938 -384.313
150.779 667.938 -384.313
164.107 624.573 -384.313
164.107 624.573 -411.275
150.779 624.573 -384.313
271.771 624.573 -411.274
271.771 667.938 -411.274
258.443 624.573 -411.274
258.443 624.573 -384.313
271.771 624.573 -384.313
258.444 667.938 -384.313
258.443 667.938 -411.273
271.771 667.938 -384.313
-363.581 663.247 -392.599
-363.58 931.466 -392.599
-401.66 931.466 -392.599
-401.66 663.247 -392.599
-363.58 663.247 -385.135
-363.58 931.466 -385.135
-363.58 931.466 -392.599
-363.581 663.247 -392.599
-401.66 663.247 -392.599
-401.66 931.466 -392.599
-401.66 931.466 -385.135
-401.66 663.247 -385.135
-583.445 663.247 -392.599
-583.445 816.807 -392.599
-621.524 816.807 -392.599
-621.524 663.247 -392.599
-583.445 663.247 -385.135
-583.445 816.807 -385.135
-583.445 816.807 -392.599
-583.445 663.247 -392.599
-621.524 663.247 -392.599
-621.524 816.807 -392.599
-621.524 816.807 -385.135
-621.524 663.247 -385.135
193.681 774.17 -405.559
226.432 774.17 -405.559
226.432 1007.73 -405.559
193.681 1007.73 -405.559
226.432 774.17 -405.559
229.096 774.268 -397.397
229.096 1007.73 -397.398
226.432 1007.73 -405.559
191.017 774.268 -397.398
193.681 774.17 -405.559
193.681 1007.73 -405.559
191.017 1007.73 -397.398
229.096 774.268 -397.397
257.529 739.619 -397.398
257.529 1007.73 -397.398
229.096 1007.73 -397.398
257.529 739.619 -397.398
260.621 739.619 -387.898
260.62 1007.73 -387.898
257.529 1007.73 -397.398
193.681 663.247 -405.559
226.432 663.247 -405.559
226.432 774.17 -405.559
193.681 774.17 -405.559
226.432 663.247 -405.559
229.096 663.247 -397.397
229.096 774.268 -397.397
226.432 774.17 -405.559
191.017 663.247 -397.398
193.681 663.247 -405.559
193.681 774.17 -405.559
191.017 774.268 -397.398
191.017 1007.73 -397.398
163.465 1007.73 -397.398
163.466 739.619 -397.398
191.017 774.268 -397.398
160.469 1007.73 -387.898
160.47 739.619 -387.898
96.6864 663.246 -401.957
191.017 774.464 -401.957
191.017 829.179 -401.957
53.0516 663.246 -401.957
96.6864 663.246 -397.398
191.017 774.268 -397.398
191.017 829.179 -385.256
53.0516 663.247 -385.256
191.017 663.247 -397.398
323.427 663.247 -401.957
367.061 663.247 -401.957
229.096 829.179 -401.957
229.096 774.464 -401.957
229.096 774.268 -397.397
323.427 663.246 -397.398
367.061 663.247 -385.257
229.096 829.179 -385.256
229.096 663.247 -397.397
-132.551 559.061 873.884
-132.551 559.061 886.656
-795.75 559.062 886.656
-795.751 559.061 873.884
-132.551 537.354 886.656
-132.551 537.354 873.884
-795.751 537.354 873.884
-795.75 537.354 886.656
-132.551 559.061 886.656
-132.551 537.354 886.656
-795.75 537.354 886.656
-795.75 559.062 886.656
-132.552 343.204 873.884
-132.552 343.205 886.656
-795.75 343.205 886.656
-795.751 343.205 873.884
-132.552 321.497 886.656
-132.552 321.497 873.884
-795.751 321.497 873.884
-795.75 321.497 886.656
-132.552 343.205 886.656
-132.552 321.497 886.656
-795.75 321.497 886.656
-795.75 343.205 886.656
-795.751 559.061 873.884
-795.751 630.201 873.883
-132.551 630.201 873.883
-132.551 559.061 873.884
-444.751 343.204 873.884
-536.732 343.204 873.884
-536.732 537.354 873.884
-444.751 537.354 873.884
-301.462 537.354 873.884
-132.551 537.354 873.884
-132.552 343.204 873.884
-301.462 343.204 873.884
