EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
294 292 295
292 294 293
670 715 716
715 670 671
670 668 671
668 670 669
726 728 727
816 836 837
836 816 813
815 813 816
813 815 814
821 913 912
913 821 822
820 822 821
822 820 823
1018 1020 1019
1020 1018 1021
1018 945 1021
945 1018 944
944 937 945
937 944 936
936 938 937
938 936 939
721 723 722
1177 1178 1193
1177 1175 1178
1175 1177 1176
1226 1176 1177
1176 1226 1227
1234 1318 1317
1318 1234 1235
1234 1236 1235
1236 1234 1237
712 744 711
711 713 712
713 711 714
372 328 329
327 329 328
329 327 330
517 481 482
481 483 482
483 481 484
653 655 654
654 655 745
650 652 651
772 774 773
774 772 775
828 775 772
775 828 829
798 800 799
800 798 801
834 801 798
801 834 835
808 806 809
806 808 807
808 842 807
842 808 843
629 631 630
83 85 84
626 628 627
137 101 102
101 103 102
103 101 104
623 625 624
146 113 114
113 115 114
115 113 116
620 622 621
153 125 154
154 125 126
125 122 126
122 125 121
121 123 122
123 121 124
617 619 618
128 169 127
127 129 128
129 127 130
614 616 615
138 140 139
611 613 612
145 141 142
141 143 142
143 141 144
143 144 174
147 149 148
608 610 609
150 152 151
579 583 584
583 579 580
579 581 580
581 579 582
155 157 156
572 594 595
594 572 573
572 574 573
573 574 633
569 571 570
158 160 159
566 568 567
567 568 592
591 592 568
592 591 593
563 565 564
161 163 162
551 553 552
164 166 165
544 546 545
171 173 172
541 543 542
183 185 184
538 540 539
186 188 187
187 188 212
211 212 188
212 211 213
189 191 190
535 537 536
192 214 215
214 192 193
192 194 193
193 194 253
199 203 204
203 199 200
199 201 200
201 199 202
530 532 531
228 230 229
527 529 528
231 233 232
525 521 522
521 523 522
523 521 524
523 524 554
518 520 519
234 236 235
508 549 507
507 509 508
509 507 510
237 239 238
533 505 534
534 505 506
505 502 506
502 505 501
501 503 502
503 501 504
240 242 241
526 493 494
493 495 494
495 493 496
243 245 244
463 465 464
246 248 247
460 462 461
249 251 250
410 408 459
411 410 412
410 411 408
411 407 408
406 408 407
408 406 409
270 272 271
454 456 455
273 275 274
274 275 365
317 319 318
319 379 378
332 364 331
331 333 332
333 331 334
451 453 452
341 343 342
447 449 448
346 348 347
444 446 445
349 351 350
441 443 442
352 354 353
438 440 439
355 357 356
435 437 436
358 360 359
432 434 433
361 363 362
429 431 430
373 375 374
422 424 423
384 386 385
427 425 428
425 427 426
387 426 427
426 387 388
387 389 388
ATTRIBUTE_COUNT = 0
VERTEXWEIGHT = 0
BONEOBJECT_COUNT = 0
